                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1890 ;u8Result                  Allocated to registers r6 
                                   1891 ;------------------------------------------------------------
                                   1892 ;	src/main.c:471: UINT8 state_switches(UINT8 au8SW, UINT8 *apu8SwNum)
                                   1893 ;	-----------------------------------------
                                   1894 ;	 function state_switches
                                   1895 ;	-----------------------------------------
      000467                       1896 _state_switches:
      000467 AF 82            [24] 1897 	mov	r7,dpl
                                   1898 ;	src/main.c:476: UINT8 u8Result = SW_NONE;
      000469 7E 04            [12] 1899 	mov	r6,#0x04
                                   1900 ;	src/main.c:477: if (su8PrevSW == au8SW) {
      00046B EF               [12] 1901 	mov	a,r7
      00046C B5*07 14         [24] 1902 	cjne	a,_state_switches_su8PrevSW_65536_96,00102$
                                   1903 ;	src/main.c:478: *apu8SwNum = 0;
      00046F AB*00            [24] 1904 	mov	r3,_state_switches_PARM_2
      000471 AC*01            [24] 1905 	mov	r4,(_state_switches_PARM_2 + 1)
      000473 AD*02            [24] 1906 	mov	r5,(_state_switches_PARM_2 + 2)
      000475 8B 82            [24] 1907 	mov	dpl,r3
      000477 8C 83            [24] 1908 	mov	dph,r4
      000479 8D F0            [24] 1909 	mov	b,r5
      00047B E4               [12] 1910 	clr	a
      00047C 12r00r00         [24] 1911 	lcall	__gptrput
                                   1912 ;	src/main.c:479: return SW_NONE;
      00047F 75 82 04         [24] 1913 	mov	dpl,#0x04
      000482 22               [24] 1914 	ret
      000483                       1915 00102$:
                                   1916 ;	src/main.c:487: *apu8SwNum = 0;
      000483 AB*00            [24] 1917 	mov	r3,_state_switches_PARM_2
      000485 AC*01            [24] 1918 	mov	r4,(_state_switches_PARM_2 + 1)
      000487 AD*02            [24] 1919 	mov	r5,(_state_switches_PARM_2 + 2)
      000489 8B 82            [24] 1920 	mov	dpl,r3
      00048B 8C 83            [24] 1921 	mov	dph,r4
      00048D 8D F0            [24] 1922 	mov	b,r5
      00048F E4               [12] 1923 	clr	a
      000490 12r00r00         [24] 1924 	lcall	__gptrput
                                   1925 ;	src/main.c:489: for (i=0;i<5;i++) {
      000493 7A 00            [12] 1926 	mov	r2,#0x00
      000495                       1927 00113$:
                                   1928 ;	src/main.c:490: switch((su8PrevSW>>i)&1) {
      000495 8A F0            [24] 1929 	mov	b,r2
      000497 05 F0            [12] 1930 	inc	b
      000499 E5*07            [12] 1931 	mov	a,_state_switches_su8PrevSW_65536_96
      00049B 80 02            [24] 1932 	sjmp	00153$
      00049D                       1933 00152$:
      00049D C3               [12] 1934 	clr	c
      00049E 13               [12] 1935 	rrc	a
      00049F                       1936 00153$:
      00049F D5 F0 FB         [24] 1937 	djnz	b,00152$
      0004A2 F8               [12] 1938 	mov	r0,a
      0004A3 53 00 01         [24] 1939 	anl	ar0,#0x01
      0004A6 79 00            [12] 1940 	mov	r1,#0x00
      0004A8 B8 00 05         [24] 1941 	cjne	r0,#0x00,00154$
      0004AB B9 00 02         [24] 1942 	cjne	r1,#0x00,00154$
      0004AE 80 54            [24] 1943 	sjmp	00107$
      0004B0                       1944 00154$:
      0004B0 B8 01 05         [24] 1945 	cjne	r0,#0x01,00155$
      0004B3 B9 00 02         [24] 1946 	cjne	r1,#0x00,00155$
      0004B6 80 03            [24] 1947 	sjmp	00156$
      0004B8                       1948 00155$:
      0004B8 02r05r4E         [24] 1949 	ljmp	00114$
      0004BB                       1950 00156$:
                                   1951 ;	src/main.c:492: switch((au8SW>>i)&1) {
      0004BB 8A F0            [24] 1952 	mov	b,r2
      0004BD 05 F0            [12] 1953 	inc	b
      0004BF EF               [12] 1954 	mov	a,r7
      0004C0 80 02            [24] 1955 	sjmp	00158$
      0004C2                       1956 00157$:
      0004C2 C3               [12] 1957 	clr	c
      0004C3 13               [12] 1958 	rrc	a
      0004C4                       1959 00158$:
      0004C4 D5 F0 FB         [24] 1960 	djnz	b,00157$
      0004C7 F8               [12] 1961 	mov	r0,a
      0004C8 53 00 01         [24] 1962 	anl	ar0,#0x01
      0004CB 79 00            [12] 1963 	mov	r1,#0x00
      0004CD B8 00 05         [24] 1964 	cjne	r0,#0x00,00159$
      0004D0 B9 00 02         [24] 1965 	cjne	r1,#0x00,00159$
      0004D3 80 03            [24] 1966 	sjmp	00160$
      0004D5                       1967 00159$:
      0004D5 02r05r4E         [24] 1968 	ljmp	00114$
      0004D8                       1969 00160$:
                                   1970 ;	src/main.c:496: su8PrevSW = au8SW;
      0004D8 8F*07            [24] 1971 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   1972 ;	src/main.c:497: *apu8SwNum |= 1<<i;
      0004DA 8B 82            [24] 1973 	mov	dpl,r3
      0004DC 8C 83            [24] 1974 	mov	dph,r4
      0004DE 8D F0            [24] 1975 	mov	b,r5
      0004E0 12r00r00         [24] 1976 	lcall	__gptrget
      0004E3 F9               [12] 1977 	mov	r1,a
      0004E4 8A 00            [24] 1978 	mov	ar0,r2
      0004E6 88 F0            [24] 1979 	mov	b,r0
      0004E8 05 F0            [12] 1980 	inc	b
      0004EA 74 01            [12] 1981 	mov	a,#0x01
      0004EC 80 02            [24] 1982 	sjmp	00163$
      0004EE                       1983 00161$:
      0004EE 25 E0            [12] 1984 	add	a,acc
      0004F0                       1985 00163$:
      0004F0 D5 F0 FB         [24] 1986 	djnz	b,00161$
      0004F3 F8               [12] 1987 	mov	r0,a
      0004F4 42 01            [12] 1988 	orl	ar1,a
      0004F6 8B 82            [24] 1989 	mov	dpl,r3
      0004F8 8C 83            [24] 1990 	mov	dph,r4
      0004FA 8D F0            [24] 1991 	mov	b,r5
      0004FC E9               [12] 1992 	mov	a,r1
      0004FD 12r00r00         [24] 1993 	lcall	__gptrput
                                   1994 ;	src/main.c:498: u8Result = SW_OFF;
      000500 7E 00            [12] 1995 	mov	r6,#0x00
                                   1996 ;	src/main.c:502: break;
                                   1997 ;	src/main.c:503: case SW_OFF :
      000502 80 4A            [24] 1998 	sjmp	00114$
      000504                       1999 00107$:
                                   2000 ;	src/main.c:504: switch((au8SW>>i)&1) {
      000504 8A F0            [24] 2001 	mov	b,r2
      000506 05 F0            [12] 2002 	inc	b
      000508 EF               [12] 2003 	mov	a,r7
      000509 80 02            [24] 2004 	sjmp	00165$
      00050B                       2005 00164$:
      00050B C3               [12] 2006 	clr	c
      00050C 13               [12] 2007 	rrc	a
      00050D                       2008 00165$:
      00050D D5 F0 FB         [24] 2009 	djnz	b,00164$
      000510 F8               [12] 2010 	mov	r0,a
      000511 53 00 01         [24] 2011 	anl	ar0,#0x01
      000514 79 00            [12] 2012 	mov	r1,#0x00
      000516 B8 00 05         [24] 2013 	cjne	r0,#0x00,00166$
      000519 B9 00 02         [24] 2014 	cjne	r1,#0x00,00166$
      00051C 80 30            [24] 2015 	sjmp	00114$
      00051E                       2016 00166$:
      00051E B8 01 2D         [24] 2017 	cjne	r0,#0x01,00114$
      000521 B9 00 2A         [24] 2018 	cjne	r1,#0x00,00114$
                                   2019 ;	src/main.c:506: su8PrevSW = au8SW;
      000524 8F*07            [24] 2020 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   2021 ;	src/main.c:507: *apu8SwNum |= 1<<i;
      000526 8B 82            [24] 2022 	mov	dpl,r3
      000528 8C 83            [24] 2023 	mov	dph,r4
      00052A 8D F0            [24] 2024 	mov	b,r5
      00052C 12r00r00         [24] 2025 	lcall	__gptrget
      00052F F9               [12] 2026 	mov	r1,a
      000530 8A 00            [24] 2027 	mov	ar0,r2
      000532 88 F0            [24] 2028 	mov	b,r0
      000534 05 F0            [12] 2029 	inc	b
      000536 74 01            [12] 2030 	mov	a,#0x01
      000538 80 02            [24] 2031 	sjmp	00171$
      00053A                       2032 00169$:
      00053A 25 E0            [12] 2033 	add	a,acc
      00053C                       2034 00171$:
      00053C D5 F0 FB         [24] 2035 	djnz	b,00169$
      00053F F8               [12] 2036 	mov	r0,a
      000540 42 01            [12] 2037 	orl	ar1,a
      000542 8B 82            [24] 2038 	mov	dpl,r3
      000544 8C 83            [24] 2039 	mov	dph,r4
      000546 8D F0            [24] 2040 	mov	b,r5
      000548 E9               [12] 2041 	mov	a,r1
      000549 12r00r00         [24] 2042 	lcall	__gptrput
                                   2043 ;	src/main.c:508: u8Result = SW_ON;
      00054C 7E 01            [12] 2044 	mov	r6,#0x01
                                   2045 ;	src/main.c:516: }
      00054E                       2046 00114$:
                                   2047 ;	src/main.c:489: for (i=0;i<5;i++) {
      00054E 0A               [12] 2048 	inc	r2
      00054F BA 05 00         [24] 2049 	cjne	r2,#0x05,00172$
      000552                       2050 00172$:
      000552 50 03            [24] 2051 	jnc	00173$
      000554 02r04r95         [24] 2052 	ljmp	00113$
      000557                       2053 00173$:
                                   2054 ;	src/main.c:520: return u8Result;
      000557 8E 82            [24] 2055 	mov	dpl,r6
                                   2056 ;	src/main.c:608: }
      000559 22               [24] 2057 	ret
                                   2058 ;------------------------------------------------------------
                                   2059 ;Allocation info for local variables in function 'ctrl_rgbled_motor'
                                   2060 ;------------------------------------------------------------
                                   2061 ;u8RxUART                  Allocated to registers r7 
                                   2062 ;------------------------------------------------------------
                                   2063 ;	src/main.c:610: void ctrl_rgbled_motor(UINT8 u8RxUART)
                                   2064 ;	-----------------------------------------
                                   2065 ;	 function ctrl_rgbled_motor
                                   2066 ;	-----------------------------------------
      00055A                       2067 _ctrl_rgbled_motor:
                                   2068 ;	src/main.c:614: if (u8RxUART) {
      00055A E5 82            [12] 2069 	mov	a,dpl
      00055C FF               [12] 2070 	mov	r7,a
      00055D 60 54            [24] 2071 	jz	00117$
                                   2072 ;	src/main.c:615: if (u8RxUART&(1<<0)) {
      00055F EF               [12] 2073 	mov	a,r7
      000560 30 E0 02         [24] 2074 	jnb	acc.0,00102$
                                   2075 ;	src/main.c:616: TOGGLE(LED_R);
      000563 B2 94            [12] 2076 	cpl	_P14
      000565                       2077 00102$:
                                   2078 ;	src/main.c:619: if (u8RxUART&(1<<1)) {
      000565 EF               [12] 2079 	mov	a,r7
      000566 30 E1 02         [24] 2080 	jnb	acc.1,00104$
                                   2081 ;	src/main.c:620: TOGGLE(LED_G);
      000569 B2 93            [12] 2082 	cpl	_P13
      00056B                       2083 00104$:
                                   2084 ;	src/main.c:623: if (u8RxUART&(1<<2)) {
      00056B EF               [12] 2085 	mov	a,r7
      00056C 30 E2 02         [24] 2086 	jnb	acc.2,00106$
                                   2087 ;	src/main.c:624: TOGGLE(LED_B);
      00056F B2 92            [12] 2088 	cpl	_P12
      000571                       2089 00106$:
                                   2090 ;	src/main.c:627: if (u8RxUART&(1<<3)) {
      000571 EF               [12] 2091 	mov	a,r7
      000572 30 E3 48         [24] 2092 	jnb	acc.3,00119$
                                   2093 ;	src/main.c:628: switch(gu8MotorState) {
      000575 90r00r14         [24] 2094 	mov	dptr,#_gu8MotorState
      000578 E0               [24] 2095 	movx	a,@dptr
      000579 FF               [12] 2096 	mov  r7,a
      00057A 24 FC            [12] 2097 	add	a,#0xff - 0x03
      00057C 40 24            [24] 2098 	jc	00111$
      00057E EF               [12] 2099 	mov	a,r7
      00057F 2F               [12] 2100 	add	a,r7
                                   2101 ;	src/main.c:629: case 0 :
      000580 90r05r84         [24] 2102 	mov	dptr,#00155$
      000583 73               [24] 2103 	jmp	@a+dptr
      000584                       2104 00155$:
      000584 80 06            [24] 2105 	sjmp	00107$
      000586 80 0A            [24] 2106 	sjmp	00108$
      000588 80 0E            [24] 2107 	sjmp	00109$
      00058A 80 12            [24] 2108 	sjmp	00110$
      00058C                       2109 00107$:
                                   2110 ;	src/main.c:630: MOTOR_CCW = 0;
                                   2111 ;	assignBit
      00058C C2 81            [12] 2112 	clr	_P01
                                   2113 ;	src/main.c:631: MOTOR_CW = 0 ;
                                   2114 ;	assignBit
      00058E C2 80            [12] 2115 	clr	_P00
                                   2116 ;	src/main.c:632: break;
                                   2117 ;	src/main.c:633: case 1 :
      000590 80 10            [24] 2118 	sjmp	00111$
      000592                       2119 00108$:
                                   2120 ;	src/main.c:634: MOTOR_CCW = 1;
                                   2121 ;	assignBit
      000592 D2 81            [12] 2122 	setb	_P01
                                   2123 ;	src/main.c:635: MOTOR_CW = 0 ;
                                   2124 ;	assignBit
      000594 C2 80            [12] 2125 	clr	_P00
                                   2126 ;	src/main.c:636: break;
                                   2127 ;	src/main.c:637: case 2 :
      000596 80 0A            [24] 2128 	sjmp	00111$
      000598                       2129 00109$:
                                   2130 ;	src/main.c:638: MOTOR_CCW = 1;
                                   2131 ;	assignBit
      000598 D2 81            [12] 2132 	setb	_P01
                                   2133 ;	src/main.c:639: MOTOR_CW = 1 ;
                                   2134 ;	assignBit
      00059A D2 80            [12] 2135 	setb	_P00
                                   2136 ;	src/main.c:640: break;
                                   2137 ;	src/main.c:641: case 3 :
      00059C 80 04            [24] 2138 	sjmp	00111$
      00059E                       2139 00110$:
                                   2140 ;	src/main.c:642: MOTOR_CCW = 0;
                                   2141 ;	assignBit
      00059E C2 81            [12] 2142 	clr	_P01
                                   2143 ;	src/main.c:643: MOTOR_CW = 1 ;
                                   2144 ;	assignBit
      0005A0 D2 80            [12] 2145 	setb	_P00
                                   2146 ;	src/main.c:645: }
      0005A2                       2147 00111$:
                                   2148 ;	src/main.c:646: gu8MotorState ++;
      0005A2 90r00r14         [24] 2149 	mov	dptr,#_gu8MotorState
      0005A5 EF               [12] 2150 	mov	a,r7
      0005A6 04               [12] 2151 	inc	a
      0005A7 F0               [24] 2152 	movx	@dptr,a
                                   2153 ;	src/main.c:647: if (gu8MotorState == 4) {
      0005A8 E0               [24] 2154 	movx	a,@dptr
      0005A9 FF               [12] 2155 	mov	r7,a
      0005AA BF 04 10         [24] 2156 	cjne	r7,#0x04,00119$
                                   2157 ;	src/main.c:648: gu8MotorState = 0;
      0005AD 90r00r14         [24] 2158 	mov	dptr,#_gu8MotorState
      0005B0 E4               [12] 2159 	clr	a
      0005B1 F0               [24] 2160 	movx	@dptr,a
      0005B2 22               [24] 2161 	ret
      0005B3                       2162 00117$:
                                   2163 ;	src/main.c:653: LED_R = LED_OFF;
                                   2164 ;	assignBit
      0005B3 D2 94            [12] 2165 	setb	_P14
                                   2166 ;	src/main.c:654: LED_G = LED_OFF;
                                   2167 ;	assignBit
      0005B5 D2 93            [12] 2168 	setb	_P13
                                   2169 ;	src/main.c:655: LED_B = LED_OFF;
                                   2170 ;	assignBit
      0005B7 D2 92            [12] 2171 	setb	_P12
                                   2172 ;	src/main.c:656: MOTOR_CCW = 0;
                                   2173 ;	assignBit
      0005B9 C2 81            [12] 2174 	clr	_P01
                                   2175 ;	src/main.c:657: MOTOR_CW = 0 ;
                                   2176 ;	assignBit
      0005BB C2 80            [12] 2177 	clr	_P00
      0005BD                       2178 00119$:
                                   2179 ;	src/main.c:659: }
      0005BD 22               [24] 2180 	ret
                                   2181 ;------------------------------------------------------------
                                   2182 ;Allocation info for local variables in function 'chk_my_addr'
                                   2183 ;------------------------------------------------------------
                                   2184 ;au8RxData                 Allocated with name '_chk_my_addr_PARM_2'
                                   2185 ;au8MyAddr                 Allocated to registers r7 
                                   2186 ;------------------------------------------------------------
                                   2187 ;	src/main.c:661: UINT8 chk_my_addr(UINT8 au8MyAddr, UINT8 au8RxData)
                                   2188 ;	-----------------------------------------
                                   2189 ;	 function chk_my_addr
                                   2190 ;	-----------------------------------------
      0005BE                       2191 _chk_my_addr:
      0005BE AF 82            [24] 2192 	mov	r7,dpl
                                   2193 ;	src/main.c:663: if ( (au8RxData>>4) == (au8MyAddr&0x0F)) {
      0005C0 E5*00            [12] 2194 	mov	a,_chk_my_addr_PARM_2
      0005C2 C4               [12] 2195 	swap	a
      0005C3 54 0F            [12] 2196 	anl	a,#0x0f
      0005C5 FE               [12] 2197 	mov	r6,a
      0005C6 53 07 0F         [24] 2198 	anl	ar7,#0x0f
      0005C9 E4               [12] 2199 	clr	a
      0005CA FD               [12] 2200 	mov	r5,a
      0005CB FC               [12] 2201 	mov	r4,a
      0005CC EE               [12] 2202 	mov	a,r6
      0005CD B5 07 08         [24] 2203 	cjne	a,ar7,00102$
      0005D0 EC               [12] 2204 	mov	a,r4
      0005D1 B5 05 04         [24] 2205 	cjne	a,ar5,00102$
                                   2206 ;	src/main.c:664: return 1;
      0005D4 75 82 01         [24] 2207 	mov	dpl,#0x01
      0005D7 22               [24] 2208 	ret
      0005D8                       2209 00102$:
                                   2210 ;	src/main.c:666: return 0;
      0005D8 75 82 00         [24] 2211 	mov	dpl,#0x00
                                   2212 ;	src/main.c:667: }
      0005DB 22               [24] 2213 	ret
                                   2214 ;------------------------------------------------------------
                                   2215 ;Allocation info for local variables in function 'process_my_packet'
                                   2216 ;------------------------------------------------------------
                                   2217 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2218 ;sloc0                     Allocated with name '_process_my_packet_sloc0_1_0'
                                   2219 ;------------------------------------------------------------
                                   2220 ;	src/main.c:669: void process_my_packet(linefi_packet_t * apstLineFiPkt)
                                   2221 ;	-----------------------------------------
                                   2222 ;	 function process_my_packet
                                   2223 ;	-----------------------------------------
      0005DC                       2224 _process_my_packet:
      0005DC AD 82            [24] 2225 	mov	r5,dpl
      0005DE AE 83            [24] 2226 	mov	r6,dph
      0005E0 AF F0            [24] 2227 	mov	r7,b
                                   2228 ;	src/main.c:671: switch(apstLineFiPkt->u8Type) {
      0005E2 74 01            [12] 2229 	mov	a,#0x01
      0005E4 2D               [12] 2230 	add	a,r5
      0005E5 FA               [12] 2231 	mov	r2,a
      0005E6 E4               [12] 2232 	clr	a
      0005E7 3E               [12] 2233 	addc	a,r6
      0005E8 FB               [12] 2234 	mov	r3,a
      0005E9 8F 04            [24] 2235 	mov	ar4,r7
      0005EB 8A 82            [24] 2236 	mov	dpl,r2
      0005ED 8B 83            [24] 2237 	mov	dph,r3
      0005EF 8C F0            [24] 2238 	mov	b,r4
      0005F1 12r00r00         [24] 2239 	lcall	__gptrget
      0005F4 FC               [12] 2240 	mov  r4,a
      0005F5 24 F9            [12] 2241 	add	a,#0xff - 0x06
      0005F7 50 01            [24] 2242 	jnc	00116$
      0005F9 22               [24] 2243 	ret
      0005FA                       2244 00116$:
      0005FA EC               [12] 2245 	mov	a,r4
      0005FB 2C               [12] 2246 	add	a,r4
      0005FC 2C               [12] 2247 	add	a,r4
      0005FD 90r06r01         [24] 2248 	mov	dptr,#00117$
      000600 73               [24] 2249 	jmp	@a+dptr
      000601                       2250 00117$:
      000601 02r07r09         [24] 2251 	ljmp	00109$
      000604 02r07r09         [24] 2252 	ljmp	00109$
      000607 02r07r09         [24] 2253 	ljmp	00109$
      00060A 02r07r09         [24] 2254 	ljmp	00109$
      00060D 02r06r16         [24] 2255 	ljmp	00105$
      000610 02r06r9A         [24] 2256 	ljmp	00106$
      000613 02r06rF0         [24] 2257 	ljmp	00107$
                                   2258 ;	src/main.c:680: case Type_SetLED :
      000616                       2259 00105$:
                                   2260 ;	src/main.c:681: LED_R = apstLineFiPkt->pu8Data[0];
      000616 74 05            [12] 2261 	mov	a,#0x05
      000618 2D               [12] 2262 	add	a,r5
      000619 F5*08            [12] 2263 	mov	_process_my_packet_sloc0_1_0,a
      00061B E4               [12] 2264 	clr	a
      00061C 3E               [12] 2265 	addc	a,r6
      00061D F5*09            [12] 2266 	mov	(_process_my_packet_sloc0_1_0 + 1),a
      00061F 8F*0A            [24] 2267 	mov	(_process_my_packet_sloc0_1_0 + 2),r7
      000621 85*08 82         [24] 2268 	mov	dpl,_process_my_packet_sloc0_1_0
      000624 85*09 83         [24] 2269 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000627 85*0A F0         [24] 2270 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00062A 12r00r00         [24] 2271 	lcall	__gptrget
      00062D F8               [12] 2272 	mov	r0,a
      00062E A3               [24] 2273 	inc	dptr
      00062F 12r00r00         [24] 2274 	lcall	__gptrget
      000632 F9               [12] 2275 	mov	r1,a
      000633 A3               [24] 2276 	inc	dptr
      000634 12r00r00         [24] 2277 	lcall	__gptrget
      000637 FC               [12] 2278 	mov	r4,a
      000638 88 82            [24] 2279 	mov	dpl,r0
      00063A 89 83            [24] 2280 	mov	dph,r1
      00063C 8C F0            [24] 2281 	mov	b,r4
      00063E 12r00r00         [24] 2282 	lcall	__gptrget
                                   2283 ;	assignBit
      000641 24 FF            [12] 2284 	add	a,#0xff
      000643 92 94            [24] 2285 	mov	_P14,c
                                   2286 ;	src/main.c:682: LED_G = apstLineFiPkt->pu8Data[1];
      000645 85*08 82         [24] 2287 	mov	dpl,_process_my_packet_sloc0_1_0
      000648 85*09 83         [24] 2288 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      00064B 85*0A F0         [24] 2289 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00064E 12r00r00         [24] 2290 	lcall	__gptrget
      000651 FA               [12] 2291 	mov	r2,a
      000652 A3               [24] 2292 	inc	dptr
      000653 12r00r00         [24] 2293 	lcall	__gptrget
      000656 FB               [12] 2294 	mov	r3,a
      000657 A3               [24] 2295 	inc	dptr
      000658 12r00r00         [24] 2296 	lcall	__gptrget
      00065B FC               [12] 2297 	mov	r4,a
      00065C 0A               [12] 2298 	inc	r2
      00065D BA 00 01         [24] 2299 	cjne	r2,#0x00,00118$
      000660 0B               [12] 2300 	inc	r3
      000661                       2301 00118$:
      000661 8A 82            [24] 2302 	mov	dpl,r2
      000663 8B 83            [24] 2303 	mov	dph,r3
      000665 8C F0            [24] 2304 	mov	b,r4
      000667 12r00r00         [24] 2305 	lcall	__gptrget
                                   2306 ;	assignBit
      00066A 24 FF            [12] 2307 	add	a,#0xff
      00066C 92 93            [24] 2308 	mov	_P13,c
                                   2309 ;	src/main.c:683: LED_B = apstLineFiPkt->pu8Data[2];
      00066E 85*08 82         [24] 2310 	mov	dpl,_process_my_packet_sloc0_1_0
      000671 85*09 83         [24] 2311 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000674 85*0A F0         [24] 2312 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      000677 12r00r00         [24] 2313 	lcall	__gptrget
      00067A FA               [12] 2314 	mov	r2,a
      00067B A3               [24] 2315 	inc	dptr
      00067C 12r00r00         [24] 2316 	lcall	__gptrget
      00067F FB               [12] 2317 	mov	r3,a
      000680 A3               [24] 2318 	inc	dptr
      000681 12r00r00         [24] 2319 	lcall	__gptrget
      000684 FC               [12] 2320 	mov	r4,a
      000685 74 02            [12] 2321 	mov	a,#0x02
      000687 2A               [12] 2322 	add	a,r2
      000688 FA               [12] 2323 	mov	r2,a
      000689 E4               [12] 2324 	clr	a
      00068A 3B               [12] 2325 	addc	a,r3
      00068B FB               [12] 2326 	mov	r3,a
      00068C 8A 82            [24] 2327 	mov	dpl,r2
      00068E 8B 83            [24] 2328 	mov	dph,r3
      000690 8C F0            [24] 2329 	mov	b,r4
      000692 12r00r00         [24] 2330 	lcall	__gptrget
                                   2331 ;	assignBit
      000695 24 FF            [12] 2332 	add	a,#0xff
      000697 92 92            [24] 2333 	mov	_P12,c
                                   2334 ;	src/main.c:684: break;
                                   2335 ;	src/main.c:685: case Type_CtrlMotor :
      000699 22               [24] 2336 	ret
      00069A                       2337 00106$:
                                   2338 ;	src/main.c:687: MOTOR_CW = apstLineFiPkt->pu8Data[1];
      00069A 74 05            [12] 2339 	mov	a,#0x05
      00069C 2D               [12] 2340 	add	a,r5
      00069D FD               [12] 2341 	mov	r5,a
      00069E E4               [12] 2342 	clr	a
      00069F 3E               [12] 2343 	addc	a,r6
      0006A0 FE               [12] 2344 	mov	r6,a
      0006A1 8D 82            [24] 2345 	mov	dpl,r5
      0006A3 8E 83            [24] 2346 	mov	dph,r6
      0006A5 8F F0            [24] 2347 	mov	b,r7
      0006A7 12r00r00         [24] 2348 	lcall	__gptrget
      0006AA FA               [12] 2349 	mov	r2,a
      0006AB A3               [24] 2350 	inc	dptr
      0006AC 12r00r00         [24] 2351 	lcall	__gptrget
      0006AF FB               [12] 2352 	mov	r3,a
      0006B0 A3               [24] 2353 	inc	dptr
      0006B1 12r00r00         [24] 2354 	lcall	__gptrget
      0006B4 FC               [12] 2355 	mov	r4,a
      0006B5 0A               [12] 2356 	inc	r2
      0006B6 BA 00 01         [24] 2357 	cjne	r2,#0x00,00119$
      0006B9 0B               [12] 2358 	inc	r3
      0006BA                       2359 00119$:
      0006BA 8A 82            [24] 2360 	mov	dpl,r2
      0006BC 8B 83            [24] 2361 	mov	dph,r3
      0006BE 8C F0            [24] 2362 	mov	b,r4
      0006C0 12r00r00         [24] 2363 	lcall	__gptrget
                                   2364 ;	assignBit
      0006C3 24 FF            [12] 2365 	add	a,#0xff
      0006C5 92 80            [24] 2366 	mov	_P00,c
                                   2367 ;	src/main.c:688: MOTOR_CCW = apstLineFiPkt->pu8Data[2];
      0006C7 8D 82            [24] 2368 	mov	dpl,r5
      0006C9 8E 83            [24] 2369 	mov	dph,r6
      0006CB 8F F0            [24] 2370 	mov	b,r7
      0006CD 12r00r00         [24] 2371 	lcall	__gptrget
      0006D0 FD               [12] 2372 	mov	r5,a
      0006D1 A3               [24] 2373 	inc	dptr
      0006D2 12r00r00         [24] 2374 	lcall	__gptrget
      0006D5 FE               [12] 2375 	mov	r6,a
      0006D6 A3               [24] 2376 	inc	dptr
      0006D7 12r00r00         [24] 2377 	lcall	__gptrget
      0006DA FF               [12] 2378 	mov	r7,a
      0006DB 74 02            [12] 2379 	mov	a,#0x02
      0006DD 2D               [12] 2380 	add	a,r5
      0006DE FD               [12] 2381 	mov	r5,a
      0006DF E4               [12] 2382 	clr	a
      0006E0 3E               [12] 2383 	addc	a,r6
      0006E1 FE               [12] 2384 	mov	r6,a
      0006E2 8D 82            [24] 2385 	mov	dpl,r5
      0006E4 8E 83            [24] 2386 	mov	dph,r6
      0006E6 8F F0            [24] 2387 	mov	b,r7
      0006E8 12r00r00         [24] 2388 	lcall	__gptrget
                                   2389 ;	assignBit
      0006EB 24 FF            [12] 2390 	add	a,#0xff
      0006ED 92 81            [24] 2391 	mov	_P01,c
                                   2392 ;	src/main.c:689: break;
                                   2393 ;	src/main.c:690: case Type_ReadAddr :
      0006EF 22               [24] 2394 	ret
      0006F0                       2395 00107$:
                                   2396 ;	src/main.c:691: printf_fast_f("My address is 0x%x\r\n", gu8MyAddr);
      0006F0 AE*00            [24] 2397 	mov	r6,_gu8MyAddr
      0006F2 7F 00            [12] 2398 	mov	r7,#0x00
      0006F4 C0 06            [24] 2399 	push	ar6
      0006F6 C0 07            [24] 2400 	push	ar7
      0006F8 74rD2            [12] 2401 	mov	a,#___str_23
      0006FA C0 E0            [24] 2402 	push	acc
      0006FC 74s01            [12] 2403 	mov	a,#(___str_23 >> 8)
      0006FE C0 E0            [24] 2404 	push	acc
      000700 12r00r00         [24] 2405 	lcall	_printf_fast_f
      000703 E5 81            [12] 2406 	mov	a,sp
      000705 24 FC            [12] 2407 	add	a,#0xfc
      000707 F5 81            [12] 2408 	mov	sp,a
                                   2409 ;	src/main.c:693: }
      000709                       2410 00109$:
                                   2411 ;	src/main.c:694: }
      000709 22               [24] 2412 	ret
                                   2413 ;------------------------------------------------------------
                                   2414 ;Allocation info for local variables in function 'process_all_packet'
                                   2415 ;------------------------------------------------------------
                                   2416 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2417 ;------------------------------------------------------------
                                   2418 ;	src/main.c:696: void process_all_packet(linefi_packet_t * apstLineFiPkt)
                                   2419 ;	-----------------------------------------
                                   2420 ;	 function process_all_packet
                                   2421 ;	-----------------------------------------
      00070A                       2422 _process_all_packet:
      00070A AD 82            [24] 2423 	mov	r5,dpl
