                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0001D1 74 03            [12] 1212 	mov	a,#0x03
      0001D3 2D               [12] 1213 	add	a,r5
      0001D4 FD               [12] 1214 	mov	r5,a
      0001D5 E4               [12] 1215 	clr	a
      0001D6 3E               [12] 1216 	addc	a,r6
      0001D7 FE               [12] 1217 	mov	r6,a
      0001D8 75*02 00         [24] 1218 	mov	_send_linefi_packet_i_65538_55,#0x00
      0001DB                       1219 00103$:
      0001DB 8D 82            [24] 1220 	mov	dpl,r5
      0001DD 8E 83            [24] 1221 	mov	dph,r6
      0001DF 8F F0            [24] 1222 	mov	b,r7
      0001E1 12r00r00         [24] 1223 	lcall	__gptrget
      0001E4 F8               [12] 1224 	mov	r0,a
      0001E5 C3               [12] 1225 	clr	c
      0001E6 E5*02            [12] 1226 	mov	a,_send_linefi_packet_i_65538_55
      0001E8 98               [12] 1227 	subb	a,r0
      0001E9 50 51            [24] 1228 	jnc	00105$
                                   1229 ;	../lib/linefi_packet.c:101: send_octet_to_linefi(*(apstLineFiPkt->pu8Data+i));
      0001EB C0 05            [24] 1230 	push	ar5
      0001ED C0 06            [24] 1231 	push	ar6
      0001EF C0 07            [24] 1232 	push	ar7
      0001F1 8A 82            [24] 1233 	mov	dpl,r2
      0001F3 8B 83            [24] 1234 	mov	dph,r3
      0001F5 8C F0            [24] 1235 	mov	b,r4
      0001F7 12r00r00         [24] 1236 	lcall	__gptrget
      0001FA F8               [12] 1237 	mov	r0,a
      0001FB A3               [24] 1238 	inc	dptr
      0001FC 12r00r00         [24] 1239 	lcall	__gptrget
      0001FF F9               [12] 1240 	mov	r1,a
      000200 A3               [24] 1241 	inc	dptr
      000201 12r00r00         [24] 1242 	lcall	__gptrget
      000204 FF               [12] 1243 	mov	r7,a
      000205 E5*02            [12] 1244 	mov	a,_send_linefi_packet_i_65538_55
      000207 28               [12] 1245 	add	a,r0
      000208 F8               [12] 1246 	mov	r0,a
      000209 E4               [12] 1247 	clr	a
      00020A 39               [12] 1248 	addc	a,r1
      00020B F9               [12] 1249 	mov	r1,a
      00020C 88 82            [24] 1250 	mov	dpl,r0
      00020E 89 83            [24] 1251 	mov	dph,r1
      000210 8F F0            [24] 1252 	mov	b,r7
      000212 12r00r00         [24] 1253 	lcall	__gptrget
      000215 F5 82            [12] 1254 	mov	dpl,a
      000217 C0 07            [24] 1255 	push	ar7
      000219 C0 06            [24] 1256 	push	ar6
      00021B C0 05            [24] 1257 	push	ar5
      00021D C0 04            [24] 1258 	push	ar4
      00021F C0 03            [24] 1259 	push	ar3
      000221 C0 02            [24] 1260 	push	ar2
      000223 12r00rDA         [24] 1261 	lcall	_send_octet_to_linefi
      000226 D0 02            [24] 1262 	pop	ar2
      000228 D0 03            [24] 1263 	pop	ar3
      00022A D0 04            [24] 1264 	pop	ar4
      00022C D0 05            [24] 1265 	pop	ar5
      00022E D0 06            [24] 1266 	pop	ar6
      000230 D0 07            [24] 1267 	pop	ar7
                                   1268 ;	../lib/linefi_packet.c:100: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      000232 05*02            [12] 1269 	inc	_send_linefi_packet_i_65538_55
      000234 D0 07            [24] 1270 	pop	ar7
      000236 D0 06            [24] 1271 	pop	ar6
      000238 D0 05            [24] 1272 	pop	ar5
      00023A 80 9F            [24] 1273 	sjmp	00103$
      00023C                       1274 00105$:
                                   1275 ;	../lib/linefi_packet.c:103: }
      00023C 22               [24] 1276 	ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'cp_buf2linefipacket'
                                   1279 ;------------------------------------------------------------
                                   1280 ;apu8RxBuf                 Allocated with name '_cp_buf2linefipacket_PARM_2'
                                   1281 ;apstLineFiPkt             Allocated with name '_cp_buf2linefipacket_PARM_3'
                                   1282 ;au8Size                   Allocated to registers r7 
                                   1283 ;pu8Buf                    Allocated to registers r5 r6 r7 
                                   1284 ;i                         Allocated with name '_cp_buf2linefipacket_i_65538_62'
                                   1285 ;sloc0                     Allocated with name '_cp_buf2linefipacket_sloc0_1_0'
                                   1286 ;------------------------------------------------------------
                                   1287 ;	../lib/linefi_packet.c:105: uint8 cp_buf2linefipacket(uint8 au8Size, uint8 * apu8RxBuf, linefi_packet_t * apstLineFiPkt)
                                   1288 ;	-----------------------------------------
                                   1289 ;	 function cp_buf2linefipacket
                                   1290 ;	-----------------------------------------
      00023D                       1291 _cp_buf2linefipacket:
      00023D AF 82            [24] 1292 	mov	r7,dpl
                                   1293 ;	../lib/linefi_packet.c:107: if (au8Size < 5) {
      00023F BF 05 00         [24] 1294 	cjne	r7,#0x05,00132$
      000242                       1295 00132$:
      000242 50 04            [24] 1296 	jnc	00102$
                                   1297 ;	../lib/linefi_packet.c:108: return CONV_ERR_TOO_SMALLSIZE;
      000244 75 82 03         [24] 1298 	mov	dpl,#0x03
      000247 22               [24] 1299 	ret
      000248                       1300 00102$:
                                   1301 ;	../lib/linefi_packet.c:111: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      000248 AD*06            [24] 1302 	mov	r5,_cp_buf2linefipacket_PARM_3
      00024A AE*07            [24] 1303 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00024C AF*08            [24] 1304 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
                                   1305 ;	../lib/linefi_packet.c:112: *pu8Buf++ = *apu8RxBuf++;
      00024E AA*03            [24] 1306 	mov	r2,_cp_buf2linefipacket_PARM_2
      000250 AB*04            [24] 1307 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000252 AC*05            [24] 1308 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000254 8A 82            [24] 1309 	mov	dpl,r2
      000256 8B 83            [24] 1310 	mov	dph,r3
      000258 8C F0            [24] 1311 	mov	b,r4
      00025A 12r00r00         [24] 1312 	lcall	__gptrget
      00025D F9               [12] 1313 	mov	r1,a
      00025E 74 01            [12] 1314 	mov	a,#0x01
      000260 2A               [12] 1315 	add	a,r2
      000261 F5*03            [12] 1316 	mov	_cp_buf2linefipacket_PARM_2,a
      000263 E4               [12] 1317 	clr	a
      000264 3B               [12] 1318 	addc	a,r3
      000265 F5*04            [12] 1319 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000267 8C*05            [24] 1320 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000269 8D 82            [24] 1321 	mov	dpl,r5
      00026B 8E 83            [24] 1322 	mov	dph,r6
      00026D 8F F0            [24] 1323 	mov	b,r7
      00026F E9               [12] 1324 	mov	a,r1
      000270 12r00r00         [24] 1325 	lcall	__gptrput
      000273 0D               [12] 1326 	inc	r5
      000274 BD 00 01         [24] 1327 	cjne	r5,#0x00,00134$
      000277 0E               [12] 1328 	inc	r6
      000278                       1329 00134$:
                                   1330 ;	../lib/linefi_packet.c:113: *pu8Buf++ = *apu8RxBuf++;
      000278 AA*03            [24] 1331 	mov	r2,_cp_buf2linefipacket_PARM_2
      00027A AB*04            [24] 1332 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00027C AC*05            [24] 1333 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00027E 8A 82            [24] 1334 	mov	dpl,r2
      000280 8B 83            [24] 1335 	mov	dph,r3
      000282 8C F0            [24] 1336 	mov	b,r4
      000284 12r00r00         [24] 1337 	lcall	__gptrget
      000287 F9               [12] 1338 	mov	r1,a
      000288 74 01            [12] 1339 	mov	a,#0x01
      00028A 2A               [12] 1340 	add	a,r2
      00028B F5*03            [12] 1341 	mov	_cp_buf2linefipacket_PARM_2,a
      00028D E4               [12] 1342 	clr	a
      00028E 3B               [12] 1343 	addc	a,r3
      00028F F5*04            [12] 1344 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000291 8C*05            [24] 1345 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000293 8D 82            [24] 1346 	mov	dpl,r5
      000295 8E 83            [24] 1347 	mov	dph,r6
      000297 8F F0            [24] 1348 	mov	b,r7
      000299 E9               [12] 1349 	mov	a,r1
      00029A 12r00r00         [24] 1350 	lcall	__gptrput
      00029D 0D               [12] 1351 	inc	r5
      00029E BD 00 01         [24] 1352 	cjne	r5,#0x00,00135$
      0002A1 0E               [12] 1353 	inc	r6
      0002A2                       1354 00135$:
                                   1355 ;	../lib/linefi_packet.c:114: *pu8Buf++ = *apu8RxBuf++;
      0002A2 AA*03            [24] 1356 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002A4 AB*04            [24] 1357 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002A6 AC*05            [24] 1358 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002A8 8A 82            [24] 1359 	mov	dpl,r2
      0002AA 8B 83            [24] 1360 	mov	dph,r3
      0002AC 8C F0            [24] 1361 	mov	b,r4
      0002AE 12r00r00         [24] 1362 	lcall	__gptrget
      0002B1 F9               [12] 1363 	mov	r1,a
      0002B2 74 01            [12] 1364 	mov	a,#0x01
      0002B4 2A               [12] 1365 	add	a,r2
      0002B5 F5*03            [12] 1366 	mov	_cp_buf2linefipacket_PARM_2,a
      0002B7 E4               [12] 1367 	clr	a
      0002B8 3B               [12] 1368 	addc	a,r3
      0002B9 F5*04            [12] 1369 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002BB 8C*05            [24] 1370 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002BD 8D 82            [24] 1371 	mov	dpl,r5
      0002BF 8E 83            [24] 1372 	mov	dph,r6
      0002C1 8F F0            [24] 1373 	mov	b,r7
      0002C3 E9               [12] 1374 	mov	a,r1
      0002C4 12r00r00         [24] 1375 	lcall	__gptrput
      0002C7 0D               [12] 1376 	inc	r5
      0002C8 BD 00 01         [24] 1377 	cjne	r5,#0x00,00136$
      0002CB 0E               [12] 1378 	inc	r6
      0002CC                       1379 00136$:
                                   1380 ;	../lib/linefi_packet.c:115: *pu8Buf++ = *apu8RxBuf++;
      0002CC AA*03            [24] 1381 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002CE AB*04            [24] 1382 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002D0 AC*05            [24] 1383 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002D2 8A 82            [24] 1384 	mov	dpl,r2
      0002D4 8B 83            [24] 1385 	mov	dph,r3
      0002D6 8C F0            [24] 1386 	mov	b,r4
      0002D8 12r00r00         [24] 1387 	lcall	__gptrget
      0002DB F9               [12] 1388 	mov	r1,a
      0002DC 74 01            [12] 1389 	mov	a,#0x01
      0002DE 2A               [12] 1390 	add	a,r2
      0002DF F5*03            [12] 1391 	mov	_cp_buf2linefipacket_PARM_2,a
      0002E1 E4               [12] 1392 	clr	a
      0002E2 3B               [12] 1393 	addc	a,r3
      0002E3 F5*04            [12] 1394 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002E5 8C*05            [24] 1395 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002E7 8D 82            [24] 1396 	mov	dpl,r5
      0002E9 8E 83            [24] 1397 	mov	dph,r6
      0002EB 8F F0            [24] 1398 	mov	b,r7
      0002ED E9               [12] 1399 	mov	a,r1
      0002EE 12r00r00         [24] 1400 	lcall	__gptrput
      0002F1 0D               [12] 1401 	inc	r5
      0002F2 BD 00 01         [24] 1402 	cjne	r5,#0x00,00137$
      0002F5 0E               [12] 1403 	inc	r6
      0002F6                       1404 00137$:
                                   1405 ;	../lib/linefi_packet.c:116: *pu8Buf++ = *apu8RxBuf++;
      0002F6 AA*03            [24] 1406 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002F8 AB*04            [24] 1407 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002FA AC*05            [24] 1408 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002FC 8A 82            [24] 1409 	mov	dpl,r2
      0002FE 8B 83            [24] 1410 	mov	dph,r3
      000300 8C F0            [24] 1411 	mov	b,r4
      000302 12r00r00         [24] 1412 	lcall	__gptrget
      000305 F9               [12] 1413 	mov	r1,a
      000306 74 01            [12] 1414 	mov	a,#0x01
      000308 2A               [12] 1415 	add	a,r2
      000309 F5*03            [12] 1416 	mov	_cp_buf2linefipacket_PARM_2,a
      00030B E4               [12] 1417 	clr	a
      00030C 3B               [12] 1418 	addc	a,r3
      00030D F5*04            [12] 1419 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00030F 8C*05            [24] 1420 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000311 8D 82            [24] 1421 	mov	dpl,r5
      000313 8E 83            [24] 1422 	mov	dph,r6
      000315 8F F0            [24] 1423 	mov	b,r7
      000317 E9               [12] 1424 	mov	a,r1
      000318 12r00r00         [24] 1425 	lcall	__gptrput
                                   1426 ;	../lib/linefi_packet.c:118: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      00031B AD*06            [24] 1427 	mov	r5,_cp_buf2linefipacket_PARM_3
      00031D AE*07            [24] 1428 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      00031F AF*08            [24] 1429 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
      000321 74 03            [12] 1430 	mov	a,#0x03
      000323 2D               [12] 1431 	add	a,r5
      000324 FA               [12] 1432 	mov	r2,a
      000325 E4               [12] 1433 	clr	a
      000326 3E               [12] 1434 	addc	a,r6
      000327 FB               [12] 1435 	mov	r3,a
      000328 8F 04            [24] 1436 	mov	ar4,r7
      00032A 85*03*0A         [24] 1437 	mov	_cp_buf2linefipacket_sloc0_1_0,_cp_buf2linefipacket_PARM_2
      00032D 85*04*0B         [24] 1438 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),(_cp_buf2linefipacket_PARM_2 + 1)
      000330 85*05*0C         [24] 1439 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 2),(_cp_buf2linefipacket_PARM_2 + 2)
      000333 75*09 00         [24] 1440 	mov	_cp_buf2linefipacket_i_65538_62,#0x00
      000336                       1441 00107$:
      000336 8A 82            [24] 1442 	mov	dpl,r2
      000338 8B 83            [24] 1443 	mov	dph,r3
      00033A 8C F0            [24] 1444 	mov	b,r4
      00033C 12r00r00         [24] 1445 	lcall	__gptrget
      00033F F8               [12] 1446 	mov	r0,a
      000340 C3               [12] 1447 	clr	c
      000341 E5*09            [12] 1448 	mov	a,_cp_buf2linefipacket_i_65538_62
      000343 98               [12] 1449 	subb	a,r0
      000344 50 52            [24] 1450 	jnc	00103$
                                   1451 ;	../lib/linefi_packet.c:119: apstLineFiPkt->pu8Data[i] = *apu8RxBuf++;
      000346 C0 02            [24] 1452 	push	ar2
      000348 C0 03            [24] 1453 	push	ar3
      00034A C0 04            [24] 1454 	push	ar4
      00034C 74 05            [12] 1455 	mov	a,#0x05
      00034E 2D               [12] 1456 	add	a,r5
      00034F F8               [12] 1457 	mov	r0,a
      000350 E4               [12] 1458 	clr	a
      000351 3E               [12] 1459 	addc	a,r6
      000352 F9               [12] 1460 	mov	r1,a
      000353 8F 04            [24] 1461 	mov	ar4,r7
      000355 88 82            [24] 1462 	mov	dpl,r0
      000357 89 83            [24] 1463 	mov	dph,r1
      000359 8C F0            [24] 1464 	mov	b,r4
      00035B 12r00r00         [24] 1465 	lcall	__gptrget
      00035E F8               [12] 1466 	mov	r0,a
      00035F A3               [24] 1467 	inc	dptr
      000360 12r00r00         [24] 1468 	lcall	__gptrget
      000363 F9               [12] 1469 	mov	r1,a
      000364 A3               [24] 1470 	inc	dptr
      000365 12r00r00         [24] 1471 	lcall	__gptrget
      000368 FC               [12] 1472 	mov	r4,a
      000369 E5*09            [12] 1473 	mov	a,_cp_buf2linefipacket_i_65538_62
      00036B 28               [12] 1474 	add	a,r0
      00036C F8               [12] 1475 	mov	r0,a
      00036D E4               [12] 1476 	clr	a
      00036E 39               [12] 1477 	addc	a,r1
      00036F F9               [12] 1478 	mov	r1,a
      000370 85*0A 82         [24] 1479 	mov	dpl,_cp_buf2linefipacket_sloc0_1_0
      000373 85*0B 83         [24] 1480 	mov	dph,(_cp_buf2linefipacket_sloc0_1_0 + 1)
      000376 85*0C F0         [24] 1481 	mov	b,(_cp_buf2linefipacket_sloc0_1_0 + 2)
      000379 12r00r00         [24] 1482 	lcall	__gptrget
      00037C FB               [12] 1483 	mov	r3,a
      00037D A3               [24] 1484 	inc	dptr
      00037E 85 82*0A         [24] 1485 	mov	_cp_buf2linefipacket_sloc0_1_0,dpl
      000381 85 83*0B         [24] 1486 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),dph
      000384 88 82            [24] 1487 	mov	dpl,r0
      000386 89 83            [24] 1488 	mov	dph,r1
      000388 8C F0            [24] 1489 	mov	b,r4
      00038A EB               [12] 1490 	mov	a,r3
      00038B 12r00r00         [24] 1491 	lcall	__gptrput
                                   1492 ;	../lib/linefi_packet.c:118: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      00038E 05*09            [12] 1493 	inc	_cp_buf2linefipacket_i_65538_62
      000390 D0 04            [24] 1494 	pop	ar4
      000392 D0 03            [24] 1495 	pop	ar3
      000394 D0 02            [24] 1496 	pop	ar2
      000396 80 9E            [24] 1497 	sjmp	00107$
      000398                       1498 00103$:
                                   1499 ;	../lib/linefi_packet.c:122: if (chk_crc_linefi_packet_packet(apstLineFiPkt) == CRC_NOT_OK) {
      000398 8D 82            [24] 1500 	mov	dpl,r5
      00039A 8E 83            [24] 1501 	mov	dph,r6
      00039C 8F F0            [24] 1502 	mov	b,r7
      00039E 12r00rA5         [24] 1503 	lcall	_chk_crc_linefi_packet_packet
      0003A1 E5 82            [12] 1504 	mov	a,dpl
      0003A3 70 04            [24] 1505 	jnz	00105$
                                   1506 ;	../lib/linefi_packet.c:123: return CONV_ERR_CRC;
      0003A5 75 82 04         [24] 1507 	mov	dpl,#0x04
      0003A8 22               [24] 1508 	ret
      0003A9                       1509 00105$:
                                   1510 ;	../lib/linefi_packet.c:125: return CONV_OK;
      0003A9 75 82 02         [24] 1511 	mov	dpl,#0x02
                                   1512 ;	../lib/linefi_packet.c:126: }
      0003AC 22               [24] 1513 	ret
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'print_linefipacket'
                                   1516 ;------------------------------------------------------------
                                   1517 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1518 ;i                         Allocated with name '_print_linefipacket_i_65537_68'
                                   1519 ;------------------------------------------------------------
                                   1520 ;	../lib/linefi_packet.c:128: void print_linefipacket(linefi_packet_t * apstLineFiPkt)
                                   1521 ;	-----------------------------------------
                                   1522 ;	 function print_linefipacket
                                   1523 ;	-----------------------------------------
      0003AD                       1524 _print_linefipacket:
      0003AD AD 82            [24] 1525 	mov	r5,dpl
      0003AF AE 83            [24] 1526 	mov	r6,dph
      0003B1 AF F0            [24] 1527 	mov	r7,b
                                   1528 ;	../lib/linefi_packet.c:130: printf_fast_f("-------------------------------\r\n");
      0003B3 C0 07            [24] 1529 	push	ar7
      0003B5 C0 06            [24] 1530 	push	ar6
      0003B7 C0 05            [24] 1531 	push	ar5
      0003B9 74r00            [12] 1532 	mov	a,#___str_0
      0003BB C0 E0            [24] 1533 	push	acc
      0003BD 74s00            [12] 1534 	mov	a,#(___str_0 >> 8)
      0003BF C0 E0            [24] 1535 	push	acc
      0003C1 12r00r00         [24] 1536 	lcall	_printf_fast_f
      0003C4 15 81            [12] 1537 	dec	sp
      0003C6 15 81            [12] 1538 	dec	sp
      0003C8 D0 05            [24] 1539 	pop	ar5
      0003CA D0 06            [24] 1540 	pop	ar6
      0003CC D0 07            [24] 1541 	pop	ar7
                                   1542 ;	../lib/linefi_packet.c:131: printf_fast_f("Ver : %d\r\n", apstLineFiPkt->u8Ver);
      0003CE 8D 82            [24] 1543 	mov	dpl,r5
      0003D0 8E 83            [24] 1544 	mov	dph,r6
      0003D2 8F F0            [24] 1545 	mov	b,r7
      0003D4 12r00r00         [24] 1546 	lcall	__gptrget
      0003D7 FC               [12] 1547 	mov	r4,a
      0003D8 7B 00            [12] 1548 	mov	r3,#0x00
      0003DA C0 07            [24] 1549 	push	ar7
      0003DC C0 06            [24] 1550 	push	ar6
      0003DE C0 05            [24] 1551 	push	ar5
      0003E0 C0 04            [24] 1552 	push	ar4
      0003E2 C0 03            [24] 1553 	push	ar3
      0003E4 74r22            [12] 1554 	mov	a,#___str_1
      0003E6 C0 E0            [24] 1555 	push	acc
      0003E8 74s00            [12] 1556 	mov	a,#(___str_1 >> 8)
      0003EA C0 E0            [24] 1557 	push	acc
      0003EC 12r00r00         [24] 1558 	lcall	_printf_fast_f
      0003EF E5 81            [12] 1559 	mov	a,sp
      0003F1 24 FC            [12] 1560 	add	a,#0xfc
      0003F3 F5 81            [12] 1561 	mov	sp,a
      0003F5 D0 05            [24] 1562 	pop	ar5
      0003F7 D0 06            [24] 1563 	pop	ar6
      0003F9 D0 07            [24] 1564 	pop	ar7
                                   1565 ;	../lib/linefi_packet.c:132: printf_fast_f("Type: %d(%s)\r\n", apstLineFiPkt->u8Type, gpcTypeStr[apstLineFiPkt->u8Type]);
      0003FB 74 01            [12] 1566 	mov	a,#0x01
      0003FD 2D               [12] 1567 	add	a,r5
      0003FE FA               [12] 1568 	mov	r2,a
      0003FF E4               [12] 1569 	clr	a
      000400 3E               [12] 1570 	addc	a,r6
      000401 FB               [12] 1571 	mov	r3,a
      000402 8F 04            [24] 1572 	mov	ar4,r7
      000404 8A 82            [24] 1573 	mov	dpl,r2
      000406 8B 83            [24] 1574 	mov	dph,r3
      000408 8C F0            [24] 1575 	mov	b,r4
      00040A 12r00r00         [24] 1576 	lcall	__gptrget
      00040D FA               [12] 1577 	mov	r2,a
      00040E 75 F0 03         [24] 1578 	mov	b,#0x03
      000411 A4               [48] 1579 	mul	ab
      000412 24r00            [12] 1580 	add	a,#_gpcTypeStr
      000414 F5 82            [12] 1581 	mov	dpl,a
      000416 74s00            [12] 1582 	mov	a,#(_gpcTypeStr >> 8)
      000418 35 F0            [12] 1583 	addc	a,b
      00041A F5 83            [12] 1584 	mov	dph,a
      00041C E0               [24] 1585 	movx	a,@dptr
      00041D F9               [12] 1586 	mov	r1,a
      00041E A3               [24] 1587 	inc	dptr
      00041F E0               [24] 1588 	movx	a,@dptr
      000420 FB               [12] 1589 	mov	r3,a
      000421 A3               [24] 1590 	inc	dptr
      000422 E0               [24] 1591 	movx	a,@dptr
      000423 FC               [12] 1592 	mov	r4,a
      000424 8A 00            [24] 1593 	mov	ar0,r2
      000426 7A 00            [12] 1594 	mov	r2,#0x00
      000428 C0 07            [24] 1595 	push	ar7
      00042A C0 06            [24] 1596 	push	ar6
      00042C C0 05            [24] 1597 	push	ar5
      00042E C0 01            [24] 1598 	push	ar1
      000430 C0 03            [24] 1599 	push	ar3
      000432 C0 04            [24] 1600 	push	ar4
      000434 C0 00            [24] 1601 	push	ar0
      000436 C0 02            [24] 1602 	push	ar2
      000438 74r2D            [12] 1603 	mov	a,#___str_2
      00043A C0 E0            [24] 1604 	push	acc
      00043C 74s00            [12] 1605 	mov	a,#(___str_2 >> 8)
      00043E C0 E0            [24] 1606 	push	acc
      000440 12r00r00         [24] 1607 	lcall	_printf_fast_f
      000443 E5 81            [12] 1608 	mov	a,sp
      000445 24 F9            [12] 1609 	add	a,#0xf9
      000447 F5 81            [12] 1610 	mov	sp,a
      000449 D0 05            [24] 1611 	pop	ar5
      00044B D0 06            [24] 1612 	pop	ar6
      00044D D0 07            [24] 1613 	pop	ar7
                                   1614 ;	../lib/linefi_packet.c:135: printf_fast_f("Addr: %d\r\n", apstLineFiPkt->u8Addr);
      00044F 74 02            [12] 1615 	mov	a,#0x02
      000451 2D               [12] 1616 	add	a,r5
      000452 FA               [12] 1617 	mov	r2,a
      000453 E4               [12] 1618 	clr	a
      000454 3E               [12] 1619 	addc	a,r6
      000455 FB               [12] 1620 	mov	r3,a
      000456 8F 04            [24] 1621 	mov	ar4,r7
      000458 8A 82            [24] 1622 	mov	dpl,r2
      00045A 8B 83            [24] 1623 	mov	dph,r3
      00045C 8C F0            [24] 1624 	mov	b,r4
      00045E 12r00r00         [24] 1625 	lcall	__gptrget
      000461 FA               [12] 1626 	mov	r2,a
      000462 7C 00            [12] 1627 	mov	r4,#0x00
      000464 C0 07            [24] 1628 	push	ar7
      000466 C0 06            [24] 1629 	push	ar6
      000468 C0 05            [24] 1630 	push	ar5
      00046A C0 02            [24] 1631 	push	ar2
      00046C C0 04            [24] 1632 	push	ar4
      00046E 74r3C            [12] 1633 	mov	a,#___str_3
      000470 C0 E0            [24] 1634 	push	acc
      000472 74s00            [12] 1635 	mov	a,#(___str_3 >> 8)
      000474 C0 E0            [24] 1636 	push	acc
      000476 12r00r00         [24] 1637 	lcall	_printf_fast_f
      000479 E5 81            [12] 1638 	mov	a,sp
      00047B 24 FC            [12] 1639 	add	a,#0xfc
      00047D F5 81            [12] 1640 	mov	sp,a
      00047F D0 05            [24] 1641 	pop	ar5
      000481 D0 06            [24] 1642 	pop	ar6
      000483 D0 07            [24] 1643 	pop	ar7
                                   1644 ;	../lib/linefi_packet.c:136: printf_fast_f("Size: %d\r\n", apstLineFiPkt->u8Size);
      000485 74 03            [12] 1645 	mov	a,#0x03
      000487 2D               [12] 1646 	add	a,r5
      000488 FA               [12] 1647 	mov	r2,a
      000489 E4               [12] 1648 	clr	a
      00048A 3E               [12] 1649 	addc	a,r6
      00048B FB               [12] 1650 	mov	r3,a
      00048C 8F 04            [24] 1651 	mov	ar4,r7
      00048E 8A 82            [24] 1652 	mov	dpl,r2
      000490 8B 83            [24] 1653 	mov	dph,r3
      000492 8C F0            [24] 1654 	mov	b,r4
      000494 12r00r00         [24] 1655 	lcall	__gptrget
      000497 FA               [12] 1656 	mov	r2,a
      000498 7C 00            [12] 1657 	mov	r4,#0x00
      00049A C0 07            [24] 1658 	push	ar7
      00049C C0 06            [24] 1659 	push	ar6
      00049E C0 05            [24] 1660 	push	ar5
      0004A0 C0 02            [24] 1661 	push	ar2
      0004A2 C0 04            [24] 1662 	push	ar4
      0004A4 74r47            [12] 1663 	mov	a,#___str_4
      0004A6 C0 E0            [24] 1664 	push	acc
      0004A8 74s00            [12] 1665 	mov	a,#(___str_4 >> 8)
      0004AA C0 E0            [24] 1666 	push	acc
      0004AC 12r00r00         [24] 1667 	lcall	_printf_fast_f
      0004AF E5 81            [12] 1668 	mov	a,sp
      0004B1 24 FC            [12] 1669 	add	a,#0xfc
      0004B3 F5 81            [12] 1670 	mov	sp,a
      0004B5 D0 05            [24] 1671 	pop	ar5
      0004B7 D0 06            [24] 1672 	pop	ar6
      0004B9 D0 07            [24] 1673 	pop	ar7
                                   1674 ;	../lib/linefi_packet.c:137: printf_fast_f("CRC comp : %d %d\r\n", apstLineFiPkt->u8CRC, calc_crc_linefi_packet_packet(apstLineFiPkt));
      0004BB 8D 82            [24] 1675 	mov	dpl,r5
      0004BD 8E 83            [24] 1676 	mov	dph,r6
      0004BF 8F F0            [24] 1677 	mov	b,r7
      0004C1 C0 07            [24] 1678 	push	ar7
      0004C3 C0 06            [24] 1679 	push	ar6
      0004C5 C0 05            [24] 1680 	push	ar5
      0004C7 12r00r1B         [24] 1681 	lcall	_calc_crc_linefi_packet_packet
      0004CA AC 82            [24] 1682 	mov	r4,dpl
      0004CC D0 05            [24] 1683 	pop	ar5
      0004CE D0 06            [24] 1684 	pop	ar6
      0004D0 D0 07            [24] 1685 	pop	ar7
      0004D2 7B 00            [12] 1686 	mov	r3,#0x00
