                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2399 ;	src/main.c:618: gu8UART = 0;
      000700 75*00 00         [24] 2400 	mov	_gu8UART,#0x00
                                   2401 ;	src/main.c:619: LINEFI_TX = 0;
                                   2402 ;	assignBit
      000703 C2 96            [12] 2403 	clr	_P16
                                   2404 ;	src/main.c:620: printf_fast_f("LINEFI_TX=0\n\r");
      000705 74r85            [12] 2405 	mov	a,#___str_40
      000707 C0 E0            [24] 2406 	push	acc
      000709 74s02            [12] 2407 	mov	a,#(___str_40 >> 8)
      00070B C0 E0            [24] 2408 	push	acc
      00070D 12r00r00         [24] 2409 	lcall	_printf_fast_f
      000710 15 81            [12] 2410 	dec	sp
      000712 15 81            [12] 2411 	dec	sp
                                   2412 ;	src/main.c:621: break;
      000714 22               [24] 2413 	ret
                                   2414 ;	src/main.c:622: case '3' :
      000715                       2415 00105$:
                                   2416 ;	src/main.c:623: gu8UART = 0;
      000715 75*00 00         [24] 2417 	mov	_gu8UART,#0x00
                                   2418 ;	src/main.c:624: LINEFI_TX = 1;
                                   2419 ;	assignBit
      000718 D2 96            [12] 2420 	setb	_P16
                                   2421 ;	src/main.c:625: printf_fast_f("LINEFI_TX=1\n\r");
      00071A 74r93            [12] 2422 	mov	a,#___str_41
      00071C C0 E0            [24] 2423 	push	acc
      00071E 74s02            [12] 2424 	mov	a,#(___str_41 >> 8)
      000720 C0 E0            [24] 2425 	push	acc
      000722 12r00r00         [24] 2426 	lcall	_printf_fast_f
      000725 15 81            [12] 2427 	dec	sp
      000727 15 81            [12] 2428 	dec	sp
                                   2429 ;	src/main.c:626: break;
      000729 22               [24] 2430 	ret
                                   2431 ;	src/main.c:627: case '4' :
      00072A                       2432 00106$:
                                   2433 ;	src/main.c:628: gu8UART = 0;
      00072A 75*00 00         [24] 2434 	mov	_gu8UART,#0x00
                                   2435 ;	src/main.c:629: TOGGLE(LINEFI_TX);
      00072D B2 96            [12] 2436 	cpl	_P16
                                   2437 ;	src/main.c:630: printf_fast_f("LINEFI_TX=%d\n\r", LINEFI_TX);
      00072F A2 96            [12] 2438 	mov	c,_P16
      000731 E4               [12] 2439 	clr	a
      000732 33               [12] 2440 	rlc	a
      000733 FE               [12] 2441 	mov	r6,a
      000734 7F 00            [12] 2442 	mov	r7,#0x00
      000736 C0 06            [24] 2443 	push	ar6
      000738 C0 07            [24] 2444 	push	ar7
      00073A 74rA1            [12] 2445 	mov	a,#___str_42
      00073C C0 E0            [24] 2446 	push	acc
      00073E 74s02            [12] 2447 	mov	a,#(___str_42 >> 8)
      000740 C0 E0            [24] 2448 	push	acc
      000742 12r00r00         [24] 2449 	lcall	_printf_fast_f
      000745 E5 81            [12] 2450 	mov	a,sp
      000747 24 FC            [12] 2451 	add	a,#0xfc
      000749 F5 81            [12] 2452 	mov	sp,a
                                   2453 ;	src/main.c:631: break;
      00074B 22               [24] 2454 	ret
                                   2455 ;	src/main.c:632: case '5' :
      00074C                       2456 00107$:
                                   2457 ;	src/main.c:633: gu8UART = 0;
      00074C 75*00 00         [24] 2458 	mov	_gu8UART,#0x00
                                   2459 ;	src/main.c:634: if (LINEFI_EN0 == 0) {
      00074F 20 90 02         [24] 2460 	jb	_P10,00109$
                                   2461 ;	src/main.c:635: LINEFI_TX = 1;
                                   2462 ;	assignBit
      000752 D2 96            [12] 2463 	setb	_P16
      000754                       2464 00109$:
                                   2465 ;	src/main.c:637: TOGGLE(LINEFI_EN0);
      000754 B2 90            [12] 2466 	cpl	_P10
                                   2467 ;	src/main.c:638: printf_fast_f("LINEFI_EN0=");
      000756 74rB0            [12] 2468 	mov	a,#___str_43
      000758 C0 E0            [24] 2469 	push	acc
      00075A 74s02            [12] 2470 	mov	a,#(___str_43 >> 8)
      00075C C0 E0            [24] 2471 	push	acc
      00075E 12r00r00         [24] 2472 	lcall	_printf_fast_f
      000761 15 81            [12] 2473 	dec	sp
      000763 15 81            [12] 2474 	dec	sp
                                   2475 ;	src/main.c:639: printf_fast_f("%d\n\r", LINEFI_EN0);
      000765 A2 90            [12] 2476 	mov	c,_P10
      000767 E4               [12] 2477 	clr	a
      000768 33               [12] 2478 	rlc	a
      000769 FE               [12] 2479 	mov	r6,a
      00076A 7F 00            [12] 2480 	mov	r7,#0x00
      00076C C0 06            [24] 2481 	push	ar6
      00076E C0 07            [24] 2482 	push	ar7
      000770 74rBC            [12] 2483 	mov	a,#___str_44
      000772 C0 E0            [24] 2484 	push	acc
      000774 74s02            [12] 2485 	mov	a,#(___str_44 >> 8)
      000776 C0 E0            [24] 2486 	push	acc
      000778 12r00r00         [24] 2487 	lcall	_printf_fast_f
      00077B E5 81            [12] 2488 	mov	a,sp
      00077D 24 FC            [12] 2489 	add	a,#0xfc
      00077F F5 81            [12] 2490 	mov	sp,a
                                   2491 ;	src/main.c:640: break;
      000781 22               [24] 2492 	ret
                                   2493 ;	src/main.c:641: case '6' :
      000782                       2494 00110$:
                                   2495 ;	src/main.c:642: TOGGLE(LINEFI_EN1);
      000782 B2 91            [12] 2496 	cpl	_P11
                                   2497 ;	src/main.c:643: printf_fast_f("LINEFI_EN1=");
      000784 74rC1            [12] 2498 	mov	a,#___str_45
      000786 C0 E0            [24] 2499 	push	acc
      000788 74s02            [12] 2500 	mov	a,#(___str_45 >> 8)
      00078A C0 E0            [24] 2501 	push	acc
      00078C 12r00r00         [24] 2502 	lcall	_printf_fast_f
      00078F 15 81            [12] 2503 	dec	sp
      000791 15 81            [12] 2504 	dec	sp
                                   2505 ;	src/main.c:644: printf_fast_f("%d\n\r", LINEFI_EN1);
      000793 A2 91            [12] 2506 	mov	c,_P11
      000795 E4               [12] 2507 	clr	a
      000796 33               [12] 2508 	rlc	a
      000797 FE               [12] 2509 	mov	r6,a
      000798 7F 00            [12] 2510 	mov	r7,#0x00
      00079A C0 06            [24] 2511 	push	ar6
      00079C C0 07            [24] 2512 	push	ar7
      00079E 74rBC            [12] 2513 	mov	a,#___str_44
      0007A0 C0 E0            [24] 2514 	push	acc
      0007A2 74s02            [12] 2515 	mov	a,#(___str_44 >> 8)
      0007A4 C0 E0            [24] 2516 	push	acc
      0007A6 12r00r00         [24] 2517 	lcall	_printf_fast_f
      0007A9 E5 81            [12] 2518 	mov	a,sp
      0007AB 24 FC            [12] 2519 	add	a,#0xfc
      0007AD F5 81            [12] 2520 	mov	sp,a
                                   2521 ;	src/main.c:645: break;
      0007AF 22               [24] 2522 	ret
                                   2523 ;	src/main.c:646: case '7' :
      0007B0                       2524 00111$:
                                   2525 ;	src/main.c:647: TOGGLE(LINEFI_EN2);
      0007B0 B2 92            [12] 2526 	cpl	_P12
                                   2527 ;	src/main.c:648: printf_fast_f("LINEFI_EN2=");
      0007B2 74rCD            [12] 2528 	mov	a,#___str_46
      0007B4 C0 E0            [24] 2529 	push	acc
      0007B6 74s02            [12] 2530 	mov	a,#(___str_46 >> 8)
      0007B8 C0 E0            [24] 2531 	push	acc
      0007BA 12r00r00         [24] 2532 	lcall	_printf_fast_f
      0007BD 15 81            [12] 2533 	dec	sp
      0007BF 15 81            [12] 2534 	dec	sp
                                   2535 ;	src/main.c:649: printf_fast_f("%d\n\r", LINEFI_EN2);
      0007C1 A2 92            [12] 2536 	mov	c,_P12
      0007C3 E4               [12] 2537 	clr	a
      0007C4 33               [12] 2538 	rlc	a
      0007C5 FE               [12] 2539 	mov	r6,a
      0007C6 7F 00            [12] 2540 	mov	r7,#0x00
      0007C8 C0 06            [24] 2541 	push	ar6
      0007CA C0 07            [24] 2542 	push	ar7
      0007CC 74rBC            [12] 2543 	mov	a,#___str_44
      0007CE C0 E0            [24] 2544 	push	acc
      0007D0 74s02            [12] 2545 	mov	a,#(___str_44 >> 8)
      0007D2 C0 E0            [24] 2546 	push	acc
      0007D4 12r00r00         [24] 2547 	lcall	_printf_fast_f
      0007D7 E5 81            [12] 2548 	mov	a,sp
      0007D9 24 FC            [12] 2549 	add	a,#0xfc
      0007DB F5 81            [12] 2550 	mov	sp,a
                                   2551 ;	src/main.c:650: break;
      0007DD 22               [24] 2552 	ret
                                   2553 ;	src/main.c:654: case 'h' : // <<
      0007DE                       2554 00112$:
                                   2555 ;	src/main.c:655: (*apu8LineFiAddr)--;
      0007DE AD*0B            [24] 2556 	mov	r5,_act_by_one_key_PARM_3
      0007E0 AE*0C            [24] 2557 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      0007E2 AF*0D            [24] 2558 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      0007E4 8D 82            [24] 2559 	mov	dpl,r5
      0007E6 8E 83            [24] 2560 	mov	dph,r6
      0007E8 8F F0            [24] 2561 	mov	b,r7
      0007EA 12r00r00         [24] 2562 	lcall	__gptrget
      0007ED FC               [12] 2563 	mov	r4,a
      0007EE 1C               [12] 2564 	dec	r4
      0007EF 8D 82            [24] 2565 	mov	dpl,r5
      0007F1 8E 83            [24] 2566 	mov	dph,r6
      0007F3 8F F0            [24] 2567 	mov	b,r7
      0007F5 EC               [12] 2568 	mov	a,r4
      0007F6 12r00r00         [24] 2569 	lcall	__gptrput
                                   2570 ;	src/main.c:656: if (*apu8LineFiCmd == 1) {
      0007F9 AA*08            [24] 2571 	mov	r2,_act_by_one_key_PARM_2
      0007FB AB*09            [24] 2572 	mov	r3,(_act_by_one_key_PARM_2 + 1)
      0007FD AC*0A            [24] 2573 	mov	r4,(_act_by_one_key_PARM_2 + 2)
      0007FF 8A 82            [24] 2574 	mov	dpl,r2
      000801 8B 83            [24] 2575 	mov	dph,r3
      000803 8C F0            [24] 2576 	mov	b,r4
      000805 12r00r00         [24] 2577 	lcall	__gptrget
      000808 FA               [12] 2578 	mov	r2,a
      000809 BA 01 3C         [24] 2579 	cjne	r2,#0x01,00114$
                                   2580 ;	src/main.c:657: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      00080C 8D 82            [24] 2581 	mov	dpl,r5
      00080E 8E 83            [24] 2582 	mov	dph,r6
      000810 8F F0            [24] 2583 	mov	b,r7
      000812 12r00r00         [24] 2584 	lcall	__gptrget
      000815 75 F0 04         [24] 2585 	mov	b,#0x04
      000818 A4               [48] 2586 	mul	ab
      000819 24r36            [12] 2587 	add	a,#_gpu32UartSpeed
      00081B F5 82            [12] 2588 	mov	dpl,a
      00081D 74s00            [12] 2589 	mov	a,#(_gpu32UartSpeed >> 8)
      00081F 35 F0            [12] 2590 	addc	a,b
      000821 F5 83            [12] 2591 	mov	dph,a
      000823 E0               [24] 2592 	movx	a,@dptr
      000824 F9               [12] 2593 	mov	r1,a
      000825 A3               [24] 2594 	inc	dptr
      000826 E0               [24] 2595 	movx	a,@dptr
      000827 FA               [12] 2596 	mov	r2,a
      000828 A3               [24] 2597 	inc	dptr
      000829 E0               [24] 2598 	movx	a,@dptr
      00082A FB               [12] 2599 	mov	r3,a
      00082B A3               [24] 2600 	inc	dptr
      00082C E0               [24] 2601 	movx	a,@dptr
      00082D FC               [12] 2602 	mov	r4,a
      00082E C0 01            [24] 2603 	push	ar1
      000830 C0 02            [24] 2604 	push	ar2
      000832 C0 03            [24] 2605 	push	ar3
      000834 C0 04            [24] 2606 	push	ar4
      000836 74rD9            [12] 2607 	mov	a,#___str_47
      000838 C0 E0            [24] 2608 	push	acc
      00083A 74s02            [12] 2609 	mov	a,#(___str_47 >> 8)
      00083C C0 E0            [24] 2610 	push	acc
      00083E 12r00r00         [24] 2611 	lcall	_printf_fast_f
      000841 E5 81            [12] 2612 	mov	a,sp
      000843 24 FA            [12] 2613 	add	a,#0xfa
      000845 F5 81            [12] 2614 	mov	sp,a
      000847 22               [24] 2615 	ret
      000848                       2616 00114$:
                                   2617 ;	src/main.c:660: printf_fast_f("address: %d\n\r", *apu8LineFiAddr);
      000848 8D 82            [24] 2618 	mov	dpl,r5
      00084A 8E 83            [24] 2619 	mov	dph,r6
      00084C 8F F0            [24] 2620 	mov	b,r7
      00084E 12r00r00         [24] 2621 	lcall	__gptrget
      000851 FD               [12] 2622 	mov	r5,a
      000852 7F 00            [12] 2623 	mov	r7,#0x00
      000854 C0 05            [24] 2624 	push	ar5
      000856 C0 07            [24] 2625 	push	ar7
      000858 74rEC            [12] 2626 	mov	a,#___str_48
      00085A C0 E0            [24] 2627 	push	acc
      00085C 74s02            [12] 2628 	mov	a,#(___str_48 >> 8)
      00085E C0 E0            [24] 2629 	push	acc
      000860 12r00r00         [24] 2630 	lcall	_printf_fast_f
      000863 E5 81            [12] 2631 	mov	a,sp
      000865 24 FC            [12] 2632 	add	a,#0xfc
      000867 F5 81            [12] 2633 	mov	sp,a
                                   2634 ;	src/main.c:662: break;
      000869 22               [24] 2635 	ret
                                   2636 ;	src/main.c:663: case 'j' : //  down
      00086A                       2637 00116$:
                                   2638 ;	src/main.c:664: (*apu8LineFiCmd)--;
      00086A AD*08            [24] 2639 	mov	r5,_act_by_one_key_PARM_2
      00086C AE*09            [24] 2640 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      00086E AF*0A            [24] 2641 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      000870 8D 82            [24] 2642 	mov	dpl,r5
      000872 8E 83            [24] 2643 	mov	dph,r6
      000874 8F F0            [24] 2644 	mov	b,r7
      000876 12r00r00         [24] 2645 	lcall	__gptrget
      000879 FC               [12] 2646 	mov	r4,a
      00087A 1C               [12] 2647 	dec	r4
      00087B 8D 82            [24] 2648 	mov	dpl,r5
      00087D 8E 83            [24] 2649 	mov	dph,r6
      00087F 8F F0            [24] 2650 	mov	b,r7
      000881 EC               [12] 2651 	mov	a,r4
      000882 12r00r00         [24] 2652 	lcall	__gptrput
                                   2653 ;	src/main.c:665: printf_fast_f("command: %d\n\r", *apu8LineFiCmd);
      000885 7F 00            [12] 2654 	mov	r7,#0x00
      000887 C0 04            [24] 2655 	push	ar4
      000889 C0 07            [24] 2656 	push	ar7
      00088B 74rFA            [12] 2657 	mov	a,#___str_49
      00088D C0 E0            [24] 2658 	push	acc
      00088F 74s02            [12] 2659 	mov	a,#(___str_49 >> 8)
      000891 C0 E0            [24] 2660 	push	acc
      000893 12r00r00         [24] 2661 	lcall	_printf_fast_f
      000896 E5 81            [12] 2662 	mov	a,sp
      000898 24 FC            [12] 2663 	add	a,#0xfc
      00089A F5 81            [12] 2664 	mov	sp,a
                                   2665 ;	src/main.c:666: break;
      00089C 22               [24] 2666 	ret
                                   2667 ;	src/main.c:667: case 'k' : // up
      00089D                       2668 00117$:
                                   2669 ;	src/main.c:668: (*apu8LineFiCmd)++;
      00089D AD*08            [24] 2670 	mov	r5,_act_by_one_key_PARM_2
      00089F AE*09            [24] 2671 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      0008A1 AF*0A            [24] 2672 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      0008A3 8D 82            [24] 2673 	mov	dpl,r5
      0008A5 8E 83            [24] 2674 	mov	dph,r6
      0008A7 8F F0            [24] 2675 	mov	b,r7
      0008A9 12r00r00         [24] 2676 	lcall	__gptrget
      0008AC FC               [12] 2677 	mov	r4,a
      0008AD 0C               [12] 2678 	inc	r4
      0008AE 8D 82            [24] 2679 	mov	dpl,r5
      0008B0 8E 83            [24] 2680 	mov	dph,r6
      0008B2 8F F0            [24] 2681 	mov	b,r7
      0008B4 EC               [12] 2682 	mov	a,r4
      0008B5 12r00r00         [24] 2683 	lcall	__gptrput
                                   2684 ;	src/main.c:669: printf_fast_f("command: %d\n\r", *apu8LineFiCmd);
      0008B8 7F 00            [12] 2685 	mov	r7,#0x00
      0008BA C0 04            [24] 2686 	push	ar4
      0008BC C0 07            [24] 2687 	push	ar7
      0008BE 74rFA            [12] 2688 	mov	a,#___str_49
      0008C0 C0 E0            [24] 2689 	push	acc
      0008C2 74s02            [12] 2690 	mov	a,#(___str_49 >> 8)
      0008C4 C0 E0            [24] 2691 	push	acc
      0008C6 12r00r00         [24] 2692 	lcall	_printf_fast_f
      0008C9 E5 81            [12] 2693 	mov	a,sp
      0008CB 24 FC            [12] 2694 	add	a,#0xfc
      0008CD F5 81            [12] 2695 	mov	sp,a
                                   2696 ;	src/main.c:670: break;
      0008CF 22               [24] 2697 	ret
                                   2698 ;	src/main.c:671: case 'l' : // >>
      0008D0                       2699 00118$:
                                   2700 ;	src/main.c:672: (*apu8LineFiAddr)++;
      0008D0 AD*0B            [24] 2701 	mov	r5,_act_by_one_key_PARM_3
      0008D2 AE*0C            [24] 2702 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      0008D4 AF*0D            [24] 2703 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      0008D6 8D 82            [24] 2704 	mov	dpl,r5
      0008D8 8E 83            [24] 2705 	mov	dph,r6
      0008DA 8F F0            [24] 2706 	mov	b,r7
      0008DC 12r00r00         [24] 2707 	lcall	__gptrget
      0008DF FC               [12] 2708 	mov	r4,a
      0008E0 0C               [12] 2709 	inc	r4
      0008E1 8D 82            [24] 2710 	mov	dpl,r5
      0008E3 8E 83            [24] 2711 	mov	dph,r6
      0008E5 8F F0            [24] 2712 	mov	b,r7
      0008E7 EC               [12] 2713 	mov	a,r4
      0008E8 12r00r00         [24] 2714 	lcall	__gptrput
                                   2715 ;	src/main.c:673: if (*apu8LineFiCmd == 1) {
      0008EB AA*08            [24] 2716 	mov	r2,_act_by_one_key_PARM_2
      0008ED AB*09            [24] 2717 	mov	r3,(_act_by_one_key_PARM_2 + 1)
      0008EF AC*0A            [24] 2718 	mov	r4,(_act_by_one_key_PARM_2 + 2)
      0008F1 8A 82            [24] 2719 	mov	dpl,r2
      0008F3 8B 83            [24] 2720 	mov	dph,r3
      0008F5 8C F0            [24] 2721 	mov	b,r4
      0008F7 12r00r00         [24] 2722 	lcall	__gptrget
      0008FA FA               [12] 2723 	mov	r2,a
      0008FB BA 01 3C         [24] 2724 	cjne	r2,#0x01,00120$
                                   2725 ;	src/main.c:674: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      0008FE 8D 82            [24] 2726 	mov	dpl,r5
      000900 8E 83            [24] 2727 	mov	dph,r6
      000902 8F F0            [24] 2728 	mov	b,r7
      000904 12r00r00         [24] 2729 	lcall	__gptrget
      000907 75 F0 04         [24] 2730 	mov	b,#0x04
      00090A A4               [48] 2731 	mul	ab
      00090B 24r36            [12] 2732 	add	a,#_gpu32UartSpeed
      00090D F5 82            [12] 2733 	mov	dpl,a
      00090F 74s00            [12] 2734 	mov	a,#(_gpu32UartSpeed >> 8)
      000911 35 F0            [12] 2735 	addc	a,b
      000913 F5 83            [12] 2736 	mov	dph,a
      000915 E0               [24] 2737 	movx	a,@dptr
      000916 F9               [12] 2738 	mov	r1,a
      000917 A3               [24] 2739 	inc	dptr
      000918 E0               [24] 2740 	movx	a,@dptr
      000919 FA               [12] 2741 	mov	r2,a
      00091A A3               [24] 2742 	inc	dptr
      00091B E0               [24] 2743 	movx	a,@dptr
      00091C FB               [12] 2744 	mov	r3,a
      00091D A3               [24] 2745 	inc	dptr
      00091E E0               [24] 2746 	movx	a,@dptr
      00091F FC               [12] 2747 	mov	r4,a
      000920 C0 01            [24] 2748 	push	ar1
      000922 C0 02            [24] 2749 	push	ar2
      000924 C0 03            [24] 2750 	push	ar3
      000926 C0 04            [24] 2751 	push	ar4
      000928 74rD9            [12] 2752 	mov	a,#___str_47
      00092A C0 E0            [24] 2753 	push	acc
      00092C 74s02            [12] 2754 	mov	a,#(___str_47 >> 8)
      00092E C0 E0            [24] 2755 	push	acc
      000930 12r00r00         [24] 2756 	lcall	_printf_fast_f
      000933 E5 81            [12] 2757 	mov	a,sp
      000935 24 FA            [12] 2758 	add	a,#0xfa
      000937 F5 81            [12] 2759 	mov	sp,a
      000939 22               [24] 2760 	ret
      00093A                       2761 00120$:
                                   2762 ;	src/main.c:677: printf_fast_f("address: %d\n\r", *apu8LineFiAddr);
      00093A 8D 82            [24] 2763 	mov	dpl,r5
      00093C 8E 83            [24] 2764 	mov	dph,r6
      00093E 8F F0            [24] 2765 	mov	b,r7
      000940 12r00r00         [24] 2766 	lcall	__gptrget
      000943 FD               [12] 2767 	mov	r5,a
      000944 7F 00            [12] 2768 	mov	r7,#0x00
      000946 C0 05            [24] 2769 	push	ar5
      000948 C0 07            [24] 2770 	push	ar7
      00094A 74rEC            [12] 2771 	mov	a,#___str_48
      00094C C0 E0            [24] 2772 	push	acc
      00094E 74s02            [12] 2773 	mov	a,#(___str_48 >> 8)
      000950 C0 E0            [24] 2774 	push	acc
      000952 12r00r00         [24] 2775 	lcall	_printf_fast_f
      000955 E5 81            [12] 2776 	mov	a,sp
      000957 24 FC            [12] 2777 	add	a,#0xfc
      000959 F5 81            [12] 2778 	mov	sp,a
                                   2779 ;	src/main.c:679: break;
      00095B 22               [24] 2780 	ret
                                   2781 ;	src/main.c:680: case 's' :
      00095C                       2782 00122$:
                                   2783 ;	src/main.c:681: switch (*apu8LineFiCmd) {
      00095C AD*08            [24] 2784 	mov	r5,_act_by_one_key_PARM_2
      00095E AE*09            [24] 2785 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      000960 AF*0A            [24] 2786 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      000962 8D 82            [24] 2787 	mov	dpl,r5
      000964 8E 83            [24] 2788 	mov	dph,r6
      000966 8F F0            [24] 2789 	mov	b,r7
      000968 12r00r00         [24] 2790 	lcall	__gptrget
      00096B FC               [12] 2791 	mov	r4,a
      00096C 60 09            [24] 2792 	jz	00123$
      00096E BC 01 03         [24] 2793 	cjne	r4,#0x01,00274$
      000971 02r0Ar0A         [24] 2794 	ljmp	00124$
      000974                       2795 00274$:
      000974 02r0ArB7         [24] 2796 	ljmp	00125$
                                   2797 ;	src/main.c:682: case 0 : // address setting
      000977                       2798 00123$:
                                   2799 ;	src/main.c:683: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000977 85*0B*0E         [24] 2800 	mov	_act_by_one_key_sloc0_1_0,_act_by_one_key_PARM_3
      00097A 85*0C*0F         [24] 2801 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      00097D 85*0D*10         [24] 2802 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      000980 85*0E 82         [24] 2803 	mov	dpl,_act_by_one_key_sloc0_1_0
      000983 85*0F 83         [24] 2804 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000986 85*10 F0         [24] 2805 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000989 12r00r00         [24] 2806 	lcall	__gptrget
      00098C C4               [12] 2807 	swap	a
      00098D 54 F0            [12] 2808 	anl	a,#0xf0
      00098F F8               [12] 2809 	mov	r0,a
      000990 53 00 F0         [24] 2810 	anl	ar0,#0xf0
      000993 74 0F            [12] 2811 	mov	a,#0x0f
      000995 5C               [12] 2812 	anl	a,r4
      000996 48               [12] 2813 	orl	a,r0
      000997 F5 82            [12] 2814 	mov	dpl,a
      000999 C0 07            [24] 2815 	push	ar7
      00099B C0 06            [24] 2816 	push	ar6
      00099D C0 05            [24] 2817 	push	ar5
      00099F 12r00r00         [24] 2818 	lcall	_send_octet_to_linefi
      0009A2 D0 05            [24] 2819 	pop	ar5
      0009A4 D0 06            [24] 2820 	pop	ar6
      0009A6 D0 07            [24] 2821 	pop	ar7
                                   2822 ;	src/main.c:684: printf_fast_f("LineFi Sending: 0x%x:\n\r", ((*apu8LineFiAddr)<<4) | *apu8LineFiCmd);
      0009A8 85*0E 82         [24] 2823 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009AB 85*0F 83         [24] 2824 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009AE 85*10 F0         [24] 2825 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009B1 12r00r00         [24] 2826 	lcall	__gptrget
      0009B4 F8               [12] 2827 	mov	r0,a
      0009B5 E4               [12] 2828 	clr	a
      0009B6 C8               [12] 2829 	xch	a,r0
      0009B7 C4               [12] 2830 	swap	a
      0009B8 C8               [12] 2831 	xch	a,r0
      0009B9 68               [12] 2832 	xrl	a,r0
      0009BA C8               [12] 2833 	xch	a,r0
      0009BB 54 F0            [12] 2834 	anl	a,#0xf0
      0009BD C8               [12] 2835 	xch	a,r0
      0009BE 68               [12] 2836 	xrl	a,r0
      0009BF FB               [12] 2837 	mov	r3,a
      0009C0 8D 82            [24] 2838 	mov	dpl,r5
      0009C2 8E 83            [24] 2839 	mov	dph,r6
      0009C4 8F F0            [24] 2840 	mov	b,r7
      0009C6 12r00r00         [24] 2841 	lcall	__gptrget
      0009C9 7A 00            [12] 2842 	mov	r2,#0x00
      0009CB 42 00            [12] 2843 	orl	ar0,a
      0009CD EA               [12] 2844 	mov	a,r2
      0009CE 42 03            [12] 2845 	orl	ar3,a
      0009D0 C0 00            [24] 2846 	push	ar0
      0009D2 C0 03            [24] 2847 	push	ar3
      0009D4 74r08            [12] 2848 	mov	a,#___str_50
      0009D6 C0 E0            [24] 2849 	push	acc
      0009D8 74s03            [12] 2850 	mov	a,#(___str_50 >> 8)
      0009DA C0 E0            [24] 2851 	push	acc
      0009DC 12r00r00         [24] 2852 	lcall	_printf_fast_f
      0009DF E5 81            [12] 2853 	mov	a,sp
      0009E1 24 FC            [12] 2854 	add	a,#0xfc
      0009E3 F5 81            [12] 2855 	mov	sp,a
                                   2856 ;	src/main.c:685: printf_fast_f("address: 0x%d:\n\r", *apu8LineFiAddr);
      0009E5 85*0E 82         [24] 2857 	mov	dpl,_act_by_one_key_sloc0_1_0
      0009E8 85*0F 83         [24] 2858 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      0009EB 85*10 F0         [24] 2859 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      0009EE 12r00r00         [24] 2860 	lcall	__gptrget
      0009F1 FB               [12] 2861 	mov	r3,a
      0009F2 7A 00            [12] 2862 	mov	r2,#0x00
      0009F4 C0 03            [24] 2863 	push	ar3
      0009F6 C0 02            [24] 2864 	push	ar2
      0009F8 74r20            [12] 2865 	mov	a,#___str_51
      0009FA C0 E0            [24] 2866 	push	acc
      0009FC 74s03            [12] 2867 	mov	a,#(___str_51 >> 8)
      0009FE C0 E0            [24] 2868 	push	acc
      000A00 12r00r00         [24] 2869 	lcall	_printf_fast_f
      000A03 E5 81            [12] 2870 	mov	a,sp
      000A05 24 FC            [12] 2871 	add	a,#0xfc
      000A07 F5 81            [12] 2872 	mov	sp,a
                                   2873 ;	src/main.c:686: break;
      000A09 22               [24] 2874 	ret
                                   2875 ;	src/main.c:687: case 1 : // uart speed setting
      000A0A                       2876 00124$:
                                   2877 ;	src/main.c:688: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      000A0A 85*0B*0E         [24] 2878 	mov	_act_by_one_key_sloc0_1_0,_act_by_one_key_PARM_3
      000A0D 85*0C*0F         [24] 2879 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      000A10 85*0D*10         [24] 2880 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      000A13 85*0E 82         [24] 2881 	mov	dpl,_act_by_one_key_sloc0_1_0
      000A16 85*0F 83         [24] 2882 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      000A19 85*10 F0         [24] 2883 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      000A1C 12r00r00         [24] 2884 	lcall	__gptrget
      000A1F C4               [12] 2885 	swap	a
