                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000487 8C 83            [24] 1912 	mov	dph,r4
      000489 8D F0            [24] 1913 	mov	b,r5
      00048B E4               [12] 1914 	clr	a
      00048C 12r00r00         [24] 1915 	lcall	__gptrput
                                   1916 ;	src/main.c:470: return SW_NONE;
      00048F 75 82 04         [24] 1917 	mov	dpl,#0x04
      000492 22               [24] 1918 	ret
      000493                       1919 00102$:
                                   1920 ;	src/main.c:478: *apu8SwNum = 0;
      000493 AB*00            [24] 1921 	mov	r3,_state_switches_PARM_2
      000495 AC*01            [24] 1922 	mov	r4,(_state_switches_PARM_2 + 1)
      000497 AD*02            [24] 1923 	mov	r5,(_state_switches_PARM_2 + 2)
      000499 8B 82            [24] 1924 	mov	dpl,r3
      00049B 8C 83            [24] 1925 	mov	dph,r4
      00049D 8D F0            [24] 1926 	mov	b,r5
      00049F E4               [12] 1927 	clr	a
      0004A0 12r00r00         [24] 1928 	lcall	__gptrput
                                   1929 ;	src/main.c:480: for (i=0;i<5;i++) {
      0004A3 7A 00            [12] 1930 	mov	r2,#0x00
      0004A5                       1931 00113$:
                                   1932 ;	src/main.c:481: switch((su8PrevSW>>i)&1) {
      0004A5 8A F0            [24] 1933 	mov	b,r2
      0004A7 05 F0            [12] 1934 	inc	b
      0004A9 E5*07            [12] 1935 	mov	a,_state_switches_su8PrevSW_65536_96
      0004AB 80 02            [24] 1936 	sjmp	00153$
      0004AD                       1937 00152$:
      0004AD C3               [12] 1938 	clr	c
      0004AE 13               [12] 1939 	rrc	a
      0004AF                       1940 00153$:
      0004AF D5 F0 FB         [24] 1941 	djnz	b,00152$
      0004B2 F8               [12] 1942 	mov	r0,a
      0004B3 53 00 01         [24] 1943 	anl	ar0,#0x01
      0004B6 79 00            [12] 1944 	mov	r1,#0x00
      0004B8 B8 00 05         [24] 1945 	cjne	r0,#0x00,00154$
      0004BB B9 00 02         [24] 1946 	cjne	r1,#0x00,00154$
      0004BE 80 55            [24] 1947 	sjmp	00107$
      0004C0                       1948 00154$:
      0004C0 B8 01 05         [24] 1949 	cjne	r0,#0x01,00155$
      0004C3 B9 00 02         [24] 1950 	cjne	r1,#0x00,00155$
      0004C6 80 03            [24] 1951 	sjmp	00156$
      0004C8                       1952 00155$:
      0004C8 02r05r60         [24] 1953 	ljmp	00114$
      0004CB                       1954 00156$:
                                   1955 ;	src/main.c:483: switch((au8SW>>i)&1) {
      0004CB 8A F0            [24] 1956 	mov	b,r2
      0004CD 05 F0            [12] 1957 	inc	b
      0004CF EF               [12] 1958 	mov	a,r7
      0004D0 80 02            [24] 1959 	sjmp	00158$
      0004D2                       1960 00157$:
      0004D2 C3               [12] 1961 	clr	c
      0004D3 13               [12] 1962 	rrc	a
      0004D4                       1963 00158$:
      0004D4 D5 F0 FB         [24] 1964 	djnz	b,00157$
      0004D7 F8               [12] 1965 	mov	r0,a
      0004D8 53 00 01         [24] 1966 	anl	ar0,#0x01
      0004DB 79 00            [12] 1967 	mov	r1,#0x00
      0004DD B8 00 05         [24] 1968 	cjne	r0,#0x00,00159$
      0004E0 B9 00 02         [24] 1969 	cjne	r1,#0x00,00159$
      0004E3 80 03            [24] 1970 	sjmp	00160$
      0004E5                       1971 00159$:
      0004E5 02r05r60         [24] 1972 	ljmp	00114$
      0004E8                       1973 00160$:
                                   1974 ;	src/main.c:487: su8PrevSW = au8SW;
      0004E8 8F*07            [24] 1975 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   1976 ;	src/main.c:488: *apu8SwNum |= 1<<i;
      0004EA 8B 82            [24] 1977 	mov	dpl,r3
      0004EC 8C 83            [24] 1978 	mov	dph,r4
      0004EE 8D F0            [24] 1979 	mov	b,r5
      0004F0 12r00r00         [24] 1980 	lcall	__gptrget
      0004F3 F9               [12] 1981 	mov	r1,a
      0004F4 8A 00            [24] 1982 	mov	ar0,r2
      0004F6 88 F0            [24] 1983 	mov	b,r0
      0004F8 05 F0            [12] 1984 	inc	b
      0004FA 74 01            [12] 1985 	mov	a,#0x01
      0004FC 80 02            [24] 1986 	sjmp	00163$
      0004FE                       1987 00161$:
      0004FE 25 E0            [12] 1988 	add	a,acc
      000500                       1989 00163$:
      000500 D5 F0 FB         [24] 1990 	djnz	b,00161$
      000503 F8               [12] 1991 	mov	r0,a
      000504 E9               [12] 1992 	mov	a,r1
      000505 42 00            [12] 1993 	orl	ar0,a
      000507 8B 82            [24] 1994 	mov	dpl,r3
      000509 8C 83            [24] 1995 	mov	dph,r4
      00050B 8D F0            [24] 1996 	mov	b,r5
      00050D E8               [12] 1997 	mov	a,r0
      00050E 12r00r00         [24] 1998 	lcall	__gptrput
                                   1999 ;	src/main.c:489: u8Result = SW_OFF;
      000511 7E 00            [12] 2000 	mov	r6,#0x00
                                   2001 ;	src/main.c:493: break;
                                   2002 ;	src/main.c:494: case SW_OFF :
      000513 80 4B            [24] 2003 	sjmp	00114$
      000515                       2004 00107$:
                                   2005 ;	src/main.c:495: switch((au8SW>>i)&1) {
      000515 8A F0            [24] 2006 	mov	b,r2
      000517 05 F0            [12] 2007 	inc	b
      000519 EF               [12] 2008 	mov	a,r7
      00051A 80 02            [24] 2009 	sjmp	00165$
      00051C                       2010 00164$:
      00051C C3               [12] 2011 	clr	c
      00051D 13               [12] 2012 	rrc	a
      00051E                       2013 00165$:
      00051E D5 F0 FB         [24] 2014 	djnz	b,00164$
      000521 F8               [12] 2015 	mov	r0,a
      000522 53 00 01         [24] 2016 	anl	ar0,#0x01
      000525 79 00            [12] 2017 	mov	r1,#0x00
      000527 B8 00 05         [24] 2018 	cjne	r0,#0x00,00166$
      00052A B9 00 02         [24] 2019 	cjne	r1,#0x00,00166$
      00052D 80 31            [24] 2020 	sjmp	00114$
      00052F                       2021 00166$:
      00052F B8 01 2E         [24] 2022 	cjne	r0,#0x01,00114$
      000532 B9 00 2B         [24] 2023 	cjne	r1,#0x00,00114$
                                   2024 ;	src/main.c:497: su8PrevSW = au8SW;
      000535 8F*07            [24] 2025 	mov	_state_switches_su8PrevSW_65536_96,r7
                                   2026 ;	src/main.c:498: *apu8SwNum |= 1<<i;
      000537 8B 82            [24] 2027 	mov	dpl,r3
      000539 8C 83            [24] 2028 	mov	dph,r4
      00053B 8D F0            [24] 2029 	mov	b,r5
      00053D 12r00r00         [24] 2030 	lcall	__gptrget
      000540 F9               [12] 2031 	mov	r1,a
      000541 8A 00            [24] 2032 	mov	ar0,r2
      000543 88 F0            [24] 2033 	mov	b,r0
      000545 05 F0            [12] 2034 	inc	b
      000547 74 01            [12] 2035 	mov	a,#0x01
      000549 80 02            [24] 2036 	sjmp	00171$
      00054B                       2037 00169$:
      00054B 25 E0            [12] 2038 	add	a,acc
      00054D                       2039 00171$:
      00054D D5 F0 FB         [24] 2040 	djnz	b,00169$
      000550 F8               [12] 2041 	mov	r0,a
      000551 E9               [12] 2042 	mov	a,r1
      000552 42 00            [12] 2043 	orl	ar0,a
      000554 8B 82            [24] 2044 	mov	dpl,r3
      000556 8C 83            [24] 2045 	mov	dph,r4
      000558 8D F0            [24] 2046 	mov	b,r5
      00055A E8               [12] 2047 	mov	a,r0
      00055B 12r00r00         [24] 2048 	lcall	__gptrput
                                   2049 ;	src/main.c:499: u8Result = SW_ON;
      00055E 7E 01            [12] 2050 	mov	r6,#0x01
                                   2051 ;	src/main.c:507: }
      000560                       2052 00114$:
                                   2053 ;	src/main.c:480: for (i=0;i<5;i++) {
      000560 0A               [12] 2054 	inc	r2
      000561 BA 05 00         [24] 2055 	cjne	r2,#0x05,00172$
      000564                       2056 00172$:
      000564 50 03            [24] 2057 	jnc	00173$
      000566 02r04rA5         [24] 2058 	ljmp	00113$
      000569                       2059 00173$:
                                   2060 ;	src/main.c:511: return u8Result;
      000569 8E 82            [24] 2061 	mov	dpl,r6
                                   2062 ;	src/main.c:599: }
      00056B 22               [24] 2063 	ret
                                   2064 ;------------------------------------------------------------
                                   2065 ;Allocation info for local variables in function 'ctrl_rgbled'
                                   2066 ;------------------------------------------------------------
                                   2067 ;u8RxUART                  Allocated to registers r7 
                                   2068 ;------------------------------------------------------------
                                   2069 ;	src/main.c:602: void ctrl_rgbled(UINT8 u8RxUART)
                                   2070 ;	-----------------------------------------
                                   2071 ;	 function ctrl_rgbled
                                   2072 ;	-----------------------------------------
      00056C                       2073 _ctrl_rgbled:
                                   2074 ;	src/main.c:606: if (u8RxUART) {
      00056C E5 82            [12] 2075 	mov	a,dpl
      00056E FF               [12] 2076 	mov	r7,a
      00056F 60 1E            [24] 2077 	jz	00111$
                                   2078 ;	src/main.c:607: if (u8RxUART&0x1) {
      000571 EF               [12] 2079 	mov	a,r7
      000572 30 E0 04         [24] 2080 	jnb	acc.0,00102$
                                   2081 ;	src/main.c:608: LED_R = LED_ON;
                                   2082 ;	assignBit
      000575 C2 94            [12] 2083 	clr	_P14
      000577 80 02            [24] 2084 	sjmp	00103$
      000579                       2085 00102$:
                                   2086 ;	src/main.c:611: LED_R = LED_OFF;
                                   2087 ;	assignBit
      000579 D2 94            [12] 2088 	setb	_P14
      00057B                       2089 00103$:
                                   2090 ;	src/main.c:613: if (u8RxUART&0x2) {
      00057B EF               [12] 2091 	mov	a,r7
      00057C 30 E1 04         [24] 2092 	jnb	acc.1,00105$
                                   2093 ;	src/main.c:614: LED_G = LED_ON;
                                   2094 ;	assignBit
      00057F C2 93            [12] 2095 	clr	_P13
      000581 80 02            [24] 2096 	sjmp	00106$
      000583                       2097 00105$:
                                   2098 ;	src/main.c:617: LED_G = LED_OFF;
                                   2099 ;	assignBit
      000583 D2 93            [12] 2100 	setb	_P13
      000585                       2101 00106$:
                                   2102 ;	src/main.c:619: if (u8RxUART&0x4) {
      000585 EF               [12] 2103 	mov	a,r7
      000586 30 E2 03         [24] 2104 	jnb	acc.2,00108$
                                   2105 ;	src/main.c:620: LED_B = LED_ON;
                                   2106 ;	assignBit
      000589 C2 92            [12] 2107 	clr	_P12
      00058B 22               [24] 2108 	ret
      00058C                       2109 00108$:
                                   2110 ;	src/main.c:623: LED_B = LED_OFF;
                                   2111 ;	assignBit
      00058C D2 92            [12] 2112 	setb	_P12
      00058E 22               [24] 2113 	ret
      00058F                       2114 00111$:
                                   2115 ;	src/main.c:627: LED_R = LED_OFF;
                                   2116 ;	assignBit
      00058F D2 94            [12] 2117 	setb	_P14
                                   2118 ;	src/main.c:628: LED_G = LED_OFF;
                                   2119 ;	assignBit
      000591 D2 93            [12] 2120 	setb	_P13
                                   2121 ;	src/main.c:629: LED_B = LED_OFF;
                                   2122 ;	assignBit
      000593 D2 92            [12] 2123 	setb	_P12
                                   2124 ;	src/main.c:631: }
      000595 22               [24] 2125 	ret
                                   2126 ;------------------------------------------------------------
                                   2127 ;Allocation info for local variables in function 'chk_my_addr'
                                   2128 ;------------------------------------------------------------
                                   2129 ;au8RxData                 Allocated with name '_chk_my_addr_PARM_2'
                                   2130 ;au8MyAddr                 Allocated to registers r7 
                                   2131 ;------------------------------------------------------------
                                   2132 ;	src/main.c:633: UINT8 chk_my_addr(UINT8 au8MyAddr, UINT8 au8RxData)
                                   2133 ;	-----------------------------------------
                                   2134 ;	 function chk_my_addr
                                   2135 ;	-----------------------------------------
      000596                       2136 _chk_my_addr:
      000596 AF 82            [24] 2137 	mov	r7,dpl
                                   2138 ;	src/main.c:635: if ( (au8RxData>>4) == (au8MyAddr&0x0F)) {
      000598 E5*00            [12] 2139 	mov	a,_chk_my_addr_PARM_2
      00059A C4               [12] 2140 	swap	a
      00059B 54 0F            [12] 2141 	anl	a,#0x0f
      00059D FE               [12] 2142 	mov	r6,a
      00059E 53 07 0F         [24] 2143 	anl	ar7,#0x0f
      0005A1 E4               [12] 2144 	clr	a
      0005A2 FD               [12] 2145 	mov	r5,a
      0005A3 FC               [12] 2146 	mov	r4,a
      0005A4 EE               [12] 2147 	mov	a,r6
      0005A5 B5 07 08         [24] 2148 	cjne	a,ar7,00102$
      0005A8 EC               [12] 2149 	mov	a,r4
      0005A9 B5 05 04         [24] 2150 	cjne	a,ar5,00102$
                                   2151 ;	src/main.c:636: return 1;
      0005AC 75 82 01         [24] 2152 	mov	dpl,#0x01
      0005AF 22               [24] 2153 	ret
      0005B0                       2154 00102$:
                                   2155 ;	src/main.c:638: return 0;
      0005B0 75 82 00         [24] 2156 	mov	dpl,#0x00
                                   2157 ;	src/main.c:639: }
      0005B3 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'process_my_packet'
                                   2161 ;------------------------------------------------------------
                                   2162 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2163 ;sloc0                     Allocated with name '_process_my_packet_sloc0_1_0'
                                   2164 ;------------------------------------------------------------
                                   2165 ;	src/main.c:641: void process_my_packet(linefi_packet_t * apstLineFiPkt)
                                   2166 ;	-----------------------------------------
                                   2167 ;	 function process_my_packet
                                   2168 ;	-----------------------------------------
      0005B4                       2169 _process_my_packet:
      0005B4 AD 82            [24] 2170 	mov	r5,dpl
      0005B6 AE 83            [24] 2171 	mov	r6,dph
      0005B8 AF F0            [24] 2172 	mov	r7,b
                                   2173 ;	src/main.c:643: switch(apstLineFiPkt->u8Type) {
      0005BA 74 01            [12] 2174 	mov	a,#0x01
      0005BC 2D               [12] 2175 	add	a,r5
      0005BD FA               [12] 2176 	mov	r2,a
      0005BE E4               [12] 2177 	clr	a
      0005BF 3E               [12] 2178 	addc	a,r6
      0005C0 FB               [12] 2179 	mov	r3,a
      0005C1 8F 04            [24] 2180 	mov	ar4,r7
      0005C3 8A 82            [24] 2181 	mov	dpl,r2
      0005C5 8B 83            [24] 2182 	mov	dph,r3
      0005C7 8C F0            [24] 2183 	mov	b,r4
      0005C9 12r00r00         [24] 2184 	lcall	__gptrget
      0005CC FC               [12] 2185 	mov  r4,a
      0005CD 24 F9            [12] 2186 	add	a,#0xff - 0x06
      0005CF 50 01            [24] 2187 	jnc	00116$
      0005D1 22               [24] 2188 	ret
      0005D2                       2189 00116$:
      0005D2 EC               [12] 2190 	mov	a,r4
      0005D3 2C               [12] 2191 	add	a,r4
      0005D4 2C               [12] 2192 	add	a,r4
      0005D5 90r05rD9         [24] 2193 	mov	dptr,#00117$
      0005D8 73               [24] 2194 	jmp	@a+dptr
      0005D9                       2195 00117$:
      0005D9 02r07r02         [24] 2196 	ljmp	00109$
      0005DC 02r07r02         [24] 2197 	ljmp	00109$
      0005DF 02r07r02         [24] 2198 	ljmp	00109$
      0005E2 02r07r02         [24] 2199 	ljmp	00109$
      0005E5 02r05rEE         [24] 2200 	ljmp	00105$
      0005E8 02r06r72         [24] 2201 	ljmp	00106$
      0005EB 02r06rE9         [24] 2202 	ljmp	00107$
                                   2203 ;	src/main.c:652: case Type_SetLED :
      0005EE                       2204 00105$:
                                   2205 ;	src/main.c:653: LED_R = apstLineFiPkt->pu8Data[0];
      0005EE 74 05            [12] 2206 	mov	a,#0x05
      0005F0 2D               [12] 2207 	add	a,r5
      0005F1 F5*08            [12] 2208 	mov	_process_my_packet_sloc0_1_0,a
      0005F3 E4               [12] 2209 	clr	a
      0005F4 3E               [12] 2210 	addc	a,r6
      0005F5 F5*09            [12] 2211 	mov	(_process_my_packet_sloc0_1_0 + 1),a
      0005F7 8F*0A            [24] 2212 	mov	(_process_my_packet_sloc0_1_0 + 2),r7
      0005F9 85*08 82         [24] 2213 	mov	dpl,_process_my_packet_sloc0_1_0
      0005FC 85*09 83         [24] 2214 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      0005FF 85*0A F0         [24] 2215 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      000602 12r00r00         [24] 2216 	lcall	__gptrget
      000605 F8               [12] 2217 	mov	r0,a
      000606 A3               [24] 2218 	inc	dptr
      000607 12r00r00         [24] 2219 	lcall	__gptrget
      00060A F9               [12] 2220 	mov	r1,a
      00060B A3               [24] 2221 	inc	dptr
      00060C 12r00r00         [24] 2222 	lcall	__gptrget
      00060F FC               [12] 2223 	mov	r4,a
      000610 88 82            [24] 2224 	mov	dpl,r0
      000612 89 83            [24] 2225 	mov	dph,r1
      000614 8C F0            [24] 2226 	mov	b,r4
      000616 12r00r00         [24] 2227 	lcall	__gptrget
                                   2228 ;	assignBit
      000619 24 FF            [12] 2229 	add	a,#0xff
      00061B 92 94            [24] 2230 	mov	_P14,c
                                   2231 ;	src/main.c:654: LED_G = apstLineFiPkt->pu8Data[1];
      00061D 85*08 82         [24] 2232 	mov	dpl,_process_my_packet_sloc0_1_0
      000620 85*09 83         [24] 2233 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      000623 85*0A F0         [24] 2234 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      000626 12r00r00         [24] 2235 	lcall	__gptrget
      000629 FA               [12] 2236 	mov	r2,a
      00062A A3               [24] 2237 	inc	dptr
      00062B 12r00r00         [24] 2238 	lcall	__gptrget
      00062E FB               [12] 2239 	mov	r3,a
      00062F A3               [24] 2240 	inc	dptr
      000630 12r00r00         [24] 2241 	lcall	__gptrget
      000633 FC               [12] 2242 	mov	r4,a
      000634 0A               [12] 2243 	inc	r2
      000635 BA 00 01         [24] 2244 	cjne	r2,#0x00,00118$
      000638 0B               [12] 2245 	inc	r3
      000639                       2246 00118$:
      000639 8A 82            [24] 2247 	mov	dpl,r2
      00063B 8B 83            [24] 2248 	mov	dph,r3
      00063D 8C F0            [24] 2249 	mov	b,r4
      00063F 12r00r00         [24] 2250 	lcall	__gptrget
                                   2251 ;	assignBit
      000642 24 FF            [12] 2252 	add	a,#0xff
      000644 92 93            [24] 2253 	mov	_P13,c
                                   2254 ;	src/main.c:655: LED_B = apstLineFiPkt->pu8Data[2];
      000646 85*08 82         [24] 2255 	mov	dpl,_process_my_packet_sloc0_1_0
      000649 85*09 83         [24] 2256 	mov	dph,(_process_my_packet_sloc0_1_0 + 1)
      00064C 85*0A F0         [24] 2257 	mov	b,(_process_my_packet_sloc0_1_0 + 2)
      00064F 12r00r00         [24] 2258 	lcall	__gptrget
      000652 FA               [12] 2259 	mov	r2,a
      000653 A3               [24] 2260 	inc	dptr
      000654 12r00r00         [24] 2261 	lcall	__gptrget
      000657 FB               [12] 2262 	mov	r3,a
      000658 A3               [24] 2263 	inc	dptr
      000659 12r00r00         [24] 2264 	lcall	__gptrget
      00065C FC               [12] 2265 	mov	r4,a
      00065D 74 02            [12] 2266 	mov	a,#0x02
      00065F 2A               [12] 2267 	add	a,r2
      000660 FA               [12] 2268 	mov	r2,a
      000661 E4               [12] 2269 	clr	a
      000662 3B               [12] 2270 	addc	a,r3
      000663 FB               [12] 2271 	mov	r3,a
      000664 8A 82            [24] 2272 	mov	dpl,r2
      000666 8B 83            [24] 2273 	mov	dph,r3
      000668 8C F0            [24] 2274 	mov	b,r4
      00066A 12r00r00         [24] 2275 	lcall	__gptrget
                                   2276 ;	assignBit
      00066D 24 FF            [12] 2277 	add	a,#0xff
      00066F 92 92            [24] 2278 	mov	_P12,c
                                   2279 ;	src/main.c:656: break;
      000671 22               [24] 2280 	ret
                                   2281 ;	src/main.c:657: case Type_CtrlMotor :
      000672                       2282 00106$:
                                   2283 ;	src/main.c:658: MOTOR_EN = apstLineFiPkt->pu8Data[0];
      000672 74 05            [12] 2284 	mov	a,#0x05
      000674 2D               [12] 2285 	add	a,r5
      000675 FD               [12] 2286 	mov	r5,a
      000676 E4               [12] 2287 	clr	a
      000677 3E               [12] 2288 	addc	a,r6
      000678 FE               [12] 2289 	mov	r6,a
      000679 8D 82            [24] 2290 	mov	dpl,r5
      00067B 8E 83            [24] 2291 	mov	dph,r6
      00067D 8F F0            [24] 2292 	mov	b,r7
      00067F 12r00r00         [24] 2293 	lcall	__gptrget
      000682 FA               [12] 2294 	mov	r2,a
      000683 A3               [24] 2295 	inc	dptr
      000684 12r00r00         [24] 2296 	lcall	__gptrget
      000687 FB               [12] 2297 	mov	r3,a
      000688 A3               [24] 2298 	inc	dptr
      000689 12r00r00         [24] 2299 	lcall	__gptrget
      00068C FC               [12] 2300 	mov	r4,a
      00068D 8A 82            [24] 2301 	mov	dpl,r2
      00068F 8B 83            [24] 2302 	mov	dph,r3
      000691 8C F0            [24] 2303 	mov	b,r4
      000693 12r00r00         [24] 2304 	lcall	__gptrget
                                   2305 ;	assignBit
      000696 24 FF            [12] 2306 	add	a,#0xff
      000698 92 90            [24] 2307 	mov	_P10,c
                                   2308 ;	src/main.c:659: MOTOR_CW = apstLineFiPkt->pu8Data[1];
      00069A 8D 82            [24] 2309 	mov	dpl,r5
      00069C 8E 83            [24] 2310 	mov	dph,r6
      00069E 8F F0            [24] 2311 	mov	b,r7
      0006A0 12r00r00         [24] 2312 	lcall	__gptrget
      0006A3 FA               [12] 2313 	mov	r2,a
      0006A4 A3               [24] 2314 	inc	dptr
      0006A5 12r00r00         [24] 2315 	lcall	__gptrget
      0006A8 FB               [12] 2316 	mov	r3,a
      0006A9 A3               [24] 2317 	inc	dptr
      0006AA 12r00r00         [24] 2318 	lcall	__gptrget
      0006AD FC               [12] 2319 	mov	r4,a
      0006AE 0A               [12] 2320 	inc	r2
      0006AF BA 00 01         [24] 2321 	cjne	r2,#0x00,00119$
      0006B2 0B               [12] 2322 	inc	r3
      0006B3                       2323 00119$:
      0006B3 8A 82            [24] 2324 	mov	dpl,r2
      0006B5 8B 83            [24] 2325 	mov	dph,r3
      0006B7 8C F0            [24] 2326 	mov	b,r4
      0006B9 12r00r00         [24] 2327 	lcall	__gptrget
                                   2328 ;	assignBit
      0006BC 24 FF            [12] 2329 	add	a,#0xff
      0006BE 92 80            [24] 2330 	mov	_P00,c
                                   2331 ;	src/main.c:660: MOTOR_CCW = apstLineFiPkt->pu8Data[2];
      0006C0 8D 82            [24] 2332 	mov	dpl,r5
      0006C2 8E 83            [24] 2333 	mov	dph,r6
      0006C4 8F F0            [24] 2334 	mov	b,r7
      0006C6 12r00r00         [24] 2335 	lcall	__gptrget
      0006C9 FD               [12] 2336 	mov	r5,a
      0006CA A3               [24] 2337 	inc	dptr
      0006CB 12r00r00         [24] 2338 	lcall	__gptrget
      0006CE FE               [12] 2339 	mov	r6,a
      0006CF A3               [24] 2340 	inc	dptr
      0006D0 12r00r00         [24] 2341 	lcall	__gptrget
      0006D3 FF               [12] 2342 	mov	r7,a
      0006D4 74 02            [12] 2343 	mov	a,#0x02
      0006D6 2D               [12] 2344 	add	a,r5
      0006D7 FD               [12] 2345 	mov	r5,a
      0006D8 E4               [12] 2346 	clr	a
      0006D9 3E               [12] 2347 	addc	a,r6
      0006DA FE               [12] 2348 	mov	r6,a
      0006DB 8D 82            [24] 2349 	mov	dpl,r5
      0006DD 8E 83            [24] 2350 	mov	dph,r6
      0006DF 8F F0            [24] 2351 	mov	b,r7
      0006E1 12r00r00         [24] 2352 	lcall	__gptrget
                                   2353 ;	assignBit
      0006E4 24 FF            [12] 2354 	add	a,#0xff
      0006E6 92 81            [24] 2355 	mov	_P01,c
                                   2356 ;	src/main.c:661: break;
                                   2357 ;	src/main.c:662: case Type_ReadAddr :
      0006E8 22               [24] 2358 	ret
      0006E9                       2359 00107$:
                                   2360 ;	src/main.c:663: printf_fast_f("My address is 0x%x\r\n", gu8MyAddr);
      0006E9 AE*00            [24] 2361 	mov	r6,_gu8MyAddr
      0006EB 7F 00            [12] 2362 	mov	r7,#0x00
      0006ED C0 06            [24] 2363 	push	ar6
      0006EF C0 07            [24] 2364 	push	ar7
      0006F1 74rD2            [12] 2365 	mov	a,#___str_23
      0006F3 C0 E0            [24] 2366 	push	acc
      0006F5 74s01            [12] 2367 	mov	a,#(___str_23 >> 8)
      0006F7 C0 E0            [24] 2368 	push	acc
      0006F9 12r00r00         [24] 2369 	lcall	_printf_fast_f
      0006FC E5 81            [12] 2370 	mov	a,sp
      0006FE 24 FC            [12] 2371 	add	a,#0xfc
      000700 F5 81            [12] 2372 	mov	sp,a
                                   2373 ;	src/main.c:665: }
      000702                       2374 00109$:
                                   2375 ;	src/main.c:666: }
      000702 22               [24] 2376 	ret
                                   2377 ;------------------------------------------------------------
                                   2378 ;Allocation info for local variables in function 'process_all_packet'
                                   2379 ;------------------------------------------------------------
                                   2380 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   2381 ;------------------------------------------------------------
                                   2382 ;	src/main.c:668: void process_all_packet(linefi_packet_t * apstLineFiPkt)
                                   2383 ;	-----------------------------------------
                                   2384 ;	 function process_all_packet
                                   2385 ;	-----------------------------------------
      000703                       2386 _process_all_packet:
      000703 AD 82            [24] 2387 	mov	r5,dpl
      000705 AE 83            [24] 2388 	mov	r6,dph
      000707 AF F0            [24] 2389 	mov	r7,b
                                   2390 ;	src/main.c:670: switch(apstLineFiPkt->u8Type) {
      000709 74 01            [12] 2391 	mov	a,#0x01
      00070B 2D               [12] 2392 	add	a,r5
      00070C FA               [12] 2393 	mov	r2,a
      00070D E4               [12] 2394 	clr	a
      00070E 3E               [12] 2395 	addc	a,r6
      00070F FB               [12] 2396 	mov	r3,a
      000710 8F 04            [24] 2397 	mov	ar4,r7
      000712 8A 82            [24] 2398 	mov	dpl,r2
      000714 8B 83            [24] 2399 	mov	dph,r3
      000716 8C F0            [24] 2400 	mov	b,r4
      000718 12r00r00         [24] 2401 	lcall	__gptrget
      00071B FC               [12] 2402 	mov  r4,a
      00071C 24 F9            [12] 2403 	add	a,#0xff - 0x06
      00071E 50 03            [24] 2404 	jnc	00132$
      000720 02r07rCC         [24] 2405 	ljmp	00110$
      000723                       2406 00132$:
      000723 EC               [12] 2407 	mov	a,r4
      000724 2C               [12] 2408 	add	a,r4
      000725 2C               [12] 2409 	add	a,r4
      000726 90r07r2A         [24] 2410 	mov	dptr,#00133$
      000729 73               [24] 2411 	jmp	@a+dptr
      00072A                       2412 00133$:
      00072A 02r07rEB         [24] 2413 	ljmp	00114$
      00072D 02r07r93         [24] 2414 	ljmp	00106$
      000730 02r07rEB         [24] 2415 	ljmp	00114$
      000733 02r07r3F         [24] 2416 	ljmp	00101$
      000736 02r07rCC         [24] 2417 	ljmp	00110$
      000739 02r07rCC         [24] 2418 	ljmp	00110$
      00073C 02r07rB2         [24] 2419 	ljmp	00109$
                                   2420 ;	src/main.c:671: case Type_SetAddr :
      00073F                       2421 00101$:
                                   2422 ;	src/main.c:672: if (SWITCH == SW_ON) {
      00073F 20 95 01         [24] 2423 	jb	_P15,00134$
      000742 22               [24] 2424 	ret
      000743                       2425 00134$:
                                   2426 ;	src/main.c:673: printf_fast_f("set address as %d\r\n", apstLineFiPkt->u8Addr);
      000743 74 02            [12] 2427 	mov	a,#0x02
      000745 2D               [12] 2428 	add	a,r5
      000746 FA               [12] 2429 	mov	r2,a
      000747 E4               [12] 2430 	clr	a
      000748 3E               [12] 2431 	addc	a,r6
      000749 FB               [12] 2432 	mov	r3,a
      00074A 8F 04            [24] 2433 	mov	ar4,r7
      00074C 8A 82            [24] 2434 	mov	dpl,r2
      00074E 8B 83            [24] 2435 	mov	dph,r3
      000750 8C F0            [24] 2436 	mov	b,r4
      000752 12r00r00         [24] 2437 	lcall	__gptrget
      000755 F8               [12] 2438 	mov	r0,a
      000756 79 00            [12] 2439 	mov	r1,#0x00
      000758 C0 04            [24] 2440 	push	ar4
      00075A C0 03            [24] 2441 	push	ar3
      00075C C0 02            [24] 2442 	push	ar2
      00075E C0 00            [24] 2443 	push	ar0
      000760 C0 01            [24] 2444 	push	ar1
      000762 74rE7            [12] 2445 	mov	a,#___str_24
      000764 C0 E0            [24] 2446 	push	acc
      000766 74s01            [12] 2447 	mov	a,#(___str_24 >> 8)
