                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00067A                       2299 00260$:
      00067A BF 68 03         [24] 2300 	cjne	r7,#0x68,00261$
      00067D 02r07rD3         [24] 2301 	ljmp	00112$
      000680                       2302 00261$:
      000680 BF 6A 03         [24] 2303 	cjne	r7,#0x6a,00262$
      000683 02r08r5F         [24] 2304 	ljmp	00116$
      000686                       2305 00262$:
      000686 BF 6B 03         [24] 2306 	cjne	r7,#0x6b,00263$
      000689 02r08r92         [24] 2307 	ljmp	00117$
      00068C                       2308 00263$:
      00068C BF 6C 03         [24] 2309 	cjne	r7,#0x6c,00264$
      00068F 02r08rC5         [24] 2310 	ljmp	00118$
      000692                       2311 00264$:
      000692 BF 73 03         [24] 2312 	cjne	r7,#0x73,00265$
      000695 02r09r51         [24] 2313 	ljmp	00122$
      000698                       2314 00265$:
      000698 BF 74 02         [24] 2315 	cjne	r7,#0x74,00266$
      00069B 80 07            [24] 2316 	sjmp	00101$
      00069D                       2317 00266$:
      00069D BF 75 03         [24] 2318 	cjne	r7,#0x75,00267$
      0006A0 02r0Br1E         [24] 2319 	ljmp	00127$
      0006A3                       2320 00267$:
      0006A3 22               [24] 2321 	ret
                                   2322 ;	src/main.c:599: case 't' : // 1msec 카운터 확인, 5초에 40,000
      0006A4                       2323 00101$:
                                   2324 ;	src/main.c:600: printf_fast_f("%u\n\r", gu16TimeCnt);
      0006A4 90r00r34         [24] 2325 	mov	dptr,#_gu16TimeCnt
      0006A7 E0               [24] 2326 	movx	a,@dptr
      0006A8 C0 E0            [24] 2327 	push	acc
      0006AA A3               [24] 2328 	inc	dptr
      0006AB E0               [24] 2329 	movx	a,@dptr
      0006AC C0 E0            [24] 2330 	push	acc
      0006AE 74r62            [12] 2331 	mov	a,#___str_37
      0006B0 C0 E0            [24] 2332 	push	acc
      0006B2 74s02            [12] 2333 	mov	a,#(___str_37 >> 8)
      0006B4 C0 E0            [24] 2334 	push	acc
      0006B6 12r00r00         [24] 2335 	lcall	_printf_fast_f
      0006B9 E5 81            [12] 2336 	mov	a,sp
      0006BB 24 FC            [12] 2337 	add	a,#0xfc
      0006BD F5 81            [12] 2338 	mov	sp,a
                                   2339 ;	src/main.c:601: gu16TimeCnt = 0;
      0006BF 90r00r34         [24] 2340 	mov	dptr,#_gu16TimeCnt
      0006C2 E4               [12] 2341 	clr	a
      0006C3 F0               [24] 2342 	movx	@dptr,a
      0006C4 A3               [24] 2343 	inc	dptr
      0006C5 F0               [24] 2344 	movx	@dptr,a
                                   2345 ;	src/main.c:602: break;
      0006C6 22               [24] 2346 	ret
                                   2347 ;	src/main.c:603: case '0' :
      0006C7                       2348 00102$:
                                   2349 ;	src/main.c:604: gu8UART = 0;
      0006C7 75*00 00         [24] 2350 	mov	_gu8UART,#0x00
                                   2351 ;	src/main.c:605: LINEFI_EN0 = 0;
                                   2352 ;	assignBit
      0006CA C2 90            [12] 2353 	clr	_P10
                                   2354 ;	src/main.c:606: LINEFI_EN1 = 0;
                                   2355 ;	assignBit
      0006CC C2 91            [12] 2356 	clr	_P11
                                   2357 ;	src/main.c:607: LINEFI_EN2 = 0;
                                   2358 ;	assignBit
      0006CE C2 92            [12] 2359 	clr	_P12
                                   2360 ;	src/main.c:608: printf_fast_f("LINEFI_EN0=0\n\r");
      0006D0 74r67            [12] 2361 	mov	a,#___str_38
      0006D2 C0 E0            [24] 2362 	push	acc
      0006D4 74s02            [12] 2363 	mov	a,#(___str_38 >> 8)
      0006D6 C0 E0            [24] 2364 	push	acc
      0006D8 12r00r00         [24] 2365 	lcall	_printf_fast_f
      0006DB 15 81            [12] 2366 	dec	sp
      0006DD 15 81            [12] 2367 	dec	sp
                                   2368 ;	src/main.c:609: break;
      0006DF 22               [24] 2369 	ret
                                   2370 ;	src/main.c:610: case '1' :
      0006E0                       2371 00103$:
                                   2372 ;	src/main.c:611: gu8UART = 0;
      0006E0 75*00 00         [24] 2373 	mov	_gu8UART,#0x00
                                   2374 ;	src/main.c:612: LINEFI_EN0 = 1;
                                   2375 ;	assignBit
      0006E3 D2 90            [12] 2376 	setb	_P10
                                   2377 ;	src/main.c:613: printf_fast_f("LINEFI_EN0=1\n\r");
      0006E5 74r76            [12] 2378 	mov	a,#___str_39
      0006E7 C0 E0            [24] 2379 	push	acc
      0006E9 74s02            [12] 2380 	mov	a,#(___str_39 >> 8)
      0006EB C0 E0            [24] 2381 	push	acc
      0006ED 12r00r00         [24] 2382 	lcall	_printf_fast_f
      0006F0 15 81            [12] 2383 	dec	sp
      0006F2 15 81            [12] 2384 	dec	sp
                                   2385 ;	src/main.c:614: break;
      0006F4 22               [24] 2386 	ret
                                   2387 ;	src/main.c:615: case '2' :
      0006F5                       2388 00104$:
                                   2389 ;	src/main.c:616: gu8UART = 0;
      0006F5 75*00 00         [24] 2390 	mov	_gu8UART,#0x00
                                   2391 ;	src/main.c:617: LINEFI_TX = 0;
                                   2392 ;	assignBit
      0006F8 C2 96            [12] 2393 	clr	_P16
                                   2394 ;	src/main.c:618: printf_fast_f("LINEFI_TX=0\n\r");
      0006FA 74r85            [12] 2395 	mov	a,#___str_40
      0006FC C0 E0            [24] 2396 	push	acc
      0006FE 74s02            [12] 2397 	mov	a,#(___str_40 >> 8)
      000700 C0 E0            [24] 2398 	push	acc
      000702 12r00r00         [24] 2399 	lcall	_printf_fast_f
      000705 15 81            [12] 2400 	dec	sp
      000707 15 81            [12] 2401 	dec	sp
                                   2402 ;	src/main.c:619: break;
      000709 22               [24] 2403 	ret
                                   2404 ;	src/main.c:620: case '3' :
      00070A                       2405 00105$:
                                   2406 ;	src/main.c:621: gu8UART = 0;
      00070A 75*00 00         [24] 2407 	mov	_gu8UART,#0x00
                                   2408 ;	src/main.c:622: LINEFI_TX = 1;
                                   2409 ;	assignBit
      00070D D2 96            [12] 2410 	setb	_P16
                                   2411 ;	src/main.c:623: printf_fast_f("LINEFI_TX=1\n\r");
      00070F 74r93            [12] 2412 	mov	a,#___str_41
      000711 C0 E0            [24] 2413 	push	acc
      000713 74s02            [12] 2414 	mov	a,#(___str_41 >> 8)
      000715 C0 E0            [24] 2415 	push	acc
      000717 12r00r00         [24] 2416 	lcall	_printf_fast_f
      00071A 15 81            [12] 2417 	dec	sp
      00071C 15 81            [12] 2418 	dec	sp
                                   2419 ;	src/main.c:624: break;
      00071E 22               [24] 2420 	ret
                                   2421 ;	src/main.c:625: case '4' :
      00071F                       2422 00106$:
                                   2423 ;	src/main.c:626: gu8UART = 0;
      00071F 75*00 00         [24] 2424 	mov	_gu8UART,#0x00
                                   2425 ;	src/main.c:627: TOGGLE(LINEFI_TX);
      000722 B2 96            [12] 2426 	cpl	_P16
                                   2427 ;	src/main.c:628: printf_fast_f("LINEFI_TX=%d\n\r", LINEFI_TX);
      000724 A2 96            [12] 2428 	mov	c,_P16
      000726 E4               [12] 2429 	clr	a
      000727 33               [12] 2430 	rlc	a
      000728 FE               [12] 2431 	mov	r6,a
      000729 7F 00            [12] 2432 	mov	r7,#0x00
      00072B C0 06            [24] 2433 	push	ar6
      00072D C0 07            [24] 2434 	push	ar7
      00072F 74rA1            [12] 2435 	mov	a,#___str_42
      000731 C0 E0            [24] 2436 	push	acc
      000733 74s02            [12] 2437 	mov	a,#(___str_42 >> 8)
      000735 C0 E0            [24] 2438 	push	acc
      000737 12r00r00         [24] 2439 	lcall	_printf_fast_f
      00073A E5 81            [12] 2440 	mov	a,sp
      00073C 24 FC            [12] 2441 	add	a,#0xfc
      00073E F5 81            [12] 2442 	mov	sp,a
                                   2443 ;	src/main.c:629: break;
      000740 22               [24] 2444 	ret
                                   2445 ;	src/main.c:630: case '5' :
      000741                       2446 00107$:
                                   2447 ;	src/main.c:631: gu8UART = 0;
      000741 75*00 00         [24] 2448 	mov	_gu8UART,#0x00
                                   2449 ;	src/main.c:632: if (LINEFI_EN0 == 0) {
      000744 20 90 02         [24] 2450 	jb	_P10,00109$
                                   2451 ;	src/main.c:633: LINEFI_TX = 1;
                                   2452 ;	assignBit
      000747 D2 96            [12] 2453 	setb	_P16
      000749                       2454 00109$:
                                   2455 ;	src/main.c:635: TOGGLE(LINEFI_EN0);
      000749 B2 90            [12] 2456 	cpl	_P10
                                   2457 ;	src/main.c:636: printf_fast_f("LINEFI_EN0=");
      00074B 74rB0            [12] 2458 	mov	a,#___str_43
      00074D C0 E0            [24] 2459 	push	acc
      00074F 74s02            [12] 2460 	mov	a,#(___str_43 >> 8)
      000751 C0 E0            [24] 2461 	push	acc
      000753 12r00r00         [24] 2462 	lcall	_printf_fast_f
      000756 15 81            [12] 2463 	dec	sp
      000758 15 81            [12] 2464 	dec	sp
                                   2465 ;	src/main.c:637: printf_fast_f("%d\n\r", LINEFI_EN0);
      00075A A2 90            [12] 2466 	mov	c,_P10
      00075C E4               [12] 2467 	clr	a
      00075D 33               [12] 2468 	rlc	a
      00075E FE               [12] 2469 	mov	r6,a
      00075F 7F 00            [12] 2470 	mov	r7,#0x00
      000761 C0 06            [24] 2471 	push	ar6
      000763 C0 07            [24] 2472 	push	ar7
      000765 74rBC            [12] 2473 	mov	a,#___str_44
      000767 C0 E0            [24] 2474 	push	acc
      000769 74s02            [12] 2475 	mov	a,#(___str_44 >> 8)
      00076B C0 E0            [24] 2476 	push	acc
      00076D 12r00r00         [24] 2477 	lcall	_printf_fast_f
      000770 E5 81            [12] 2478 	mov	a,sp
      000772 24 FC            [12] 2479 	add	a,#0xfc
      000774 F5 81            [12] 2480 	mov	sp,a
                                   2481 ;	src/main.c:638: break;
      000776 22               [24] 2482 	ret
                                   2483 ;	src/main.c:639: case '6' :
      000777                       2484 00110$:
                                   2485 ;	src/main.c:640: TOGGLE(LINEFI_EN1);
      000777 B2 91            [12] 2486 	cpl	_P11
                                   2487 ;	src/main.c:641: printf_fast_f("LINEFI_EN1=");
      000779 74rC1            [12] 2488 	mov	a,#___str_45
      00077B C0 E0            [24] 2489 	push	acc
      00077D 74s02            [12] 2490 	mov	a,#(___str_45 >> 8)
      00077F C0 E0            [24] 2491 	push	acc
      000781 12r00r00         [24] 2492 	lcall	_printf_fast_f
      000784 15 81            [12] 2493 	dec	sp
      000786 15 81            [12] 2494 	dec	sp
                                   2495 ;	src/main.c:642: printf_fast_f("%d\n\r", LINEFI_EN1);
      000788 A2 91            [12] 2496 	mov	c,_P11
      00078A E4               [12] 2497 	clr	a
      00078B 33               [12] 2498 	rlc	a
      00078C FE               [12] 2499 	mov	r6,a
      00078D 7F 00            [12] 2500 	mov	r7,#0x00
      00078F C0 06            [24] 2501 	push	ar6
      000791 C0 07            [24] 2502 	push	ar7
      000793 74rBC            [12] 2503 	mov	a,#___str_44
      000795 C0 E0            [24] 2504 	push	acc
      000797 74s02            [12] 2505 	mov	a,#(___str_44 >> 8)
      000799 C0 E0            [24] 2506 	push	acc
      00079B 12r00r00         [24] 2507 	lcall	_printf_fast_f
      00079E E5 81            [12] 2508 	mov	a,sp
      0007A0 24 FC            [12] 2509 	add	a,#0xfc
      0007A2 F5 81            [12] 2510 	mov	sp,a
                                   2511 ;	src/main.c:643: break;
      0007A4 22               [24] 2512 	ret
                                   2513 ;	src/main.c:644: case '7' :
      0007A5                       2514 00111$:
                                   2515 ;	src/main.c:645: TOGGLE(LINEFI_EN2);
      0007A5 B2 92            [12] 2516 	cpl	_P12
                                   2517 ;	src/main.c:646: printf_fast_f("LINEFI_EN2=");
      0007A7 74rCD            [12] 2518 	mov	a,#___str_46
      0007A9 C0 E0            [24] 2519 	push	acc
      0007AB 74s02            [12] 2520 	mov	a,#(___str_46 >> 8)
      0007AD C0 E0            [24] 2521 	push	acc
      0007AF 12r00r00         [24] 2522 	lcall	_printf_fast_f
      0007B2 15 81            [12] 2523 	dec	sp
      0007B4 15 81            [12] 2524 	dec	sp
                                   2525 ;	src/main.c:647: printf_fast_f("%d\n\r", LINEFI_EN2);
      0007B6 A2 92            [12] 2526 	mov	c,_P12
      0007B8 E4               [12] 2527 	clr	a
      0007B9 33               [12] 2528 	rlc	a
      0007BA FE               [12] 2529 	mov	r6,a
      0007BB 7F 00            [12] 2530 	mov	r7,#0x00
      0007BD C0 06            [24] 2531 	push	ar6
      0007BF C0 07            [24] 2532 	push	ar7
      0007C1 74rBC            [12] 2533 	mov	a,#___str_44
      0007C3 C0 E0            [24] 2534 	push	acc
      0007C5 74s02            [12] 2535 	mov	a,#(___str_44 >> 8)
      0007C7 C0 E0            [24] 2536 	push	acc
      0007C9 12r00r00         [24] 2537 	lcall	_printf_fast_f
      0007CC E5 81            [12] 2538 	mov	a,sp
      0007CE 24 FC            [12] 2539 	add	a,#0xfc
      0007D0 F5 81            [12] 2540 	mov	sp,a
                                   2541 ;	src/main.c:648: break;
      0007D2 22               [24] 2542 	ret
                                   2543 ;	src/main.c:652: case 'h' : // <<
      0007D3                       2544 00112$:
                                   2545 ;	src/main.c:653: (*apu8LineFiAddr)--;
      0007D3 AD*0B            [24] 2546 	mov	r5,_act_by_one_key_PARM_3
      0007D5 AE*0C            [24] 2547 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      0007D7 AF*0D            [24] 2548 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      0007D9 8D 82            [24] 2549 	mov	dpl,r5
      0007DB 8E 83            [24] 2550 	mov	dph,r6
      0007DD 8F F0            [24] 2551 	mov	b,r7
      0007DF 12r00r00         [24] 2552 	lcall	__gptrget
      0007E2 FC               [12] 2553 	mov	r4,a
      0007E3 1C               [12] 2554 	dec	r4
      0007E4 8D 82            [24] 2555 	mov	dpl,r5
      0007E6 8E 83            [24] 2556 	mov	dph,r6
      0007E8 8F F0            [24] 2557 	mov	b,r7
      0007EA EC               [12] 2558 	mov	a,r4
      0007EB 12r00r00         [24] 2559 	lcall	__gptrput
                                   2560 ;	src/main.c:654: if (*apu8LineFiCmd == 1) {
      0007EE AA*08            [24] 2561 	mov	r2,_act_by_one_key_PARM_2
      0007F0 AB*09            [24] 2562 	mov	r3,(_act_by_one_key_PARM_2 + 1)
      0007F2 AC*0A            [24] 2563 	mov	r4,(_act_by_one_key_PARM_2 + 2)
      0007F4 8A 82            [24] 2564 	mov	dpl,r2
      0007F6 8B 83            [24] 2565 	mov	dph,r3
      0007F8 8C F0            [24] 2566 	mov	b,r4
      0007FA 12r00r00         [24] 2567 	lcall	__gptrget
      0007FD FA               [12] 2568 	mov	r2,a
      0007FE BA 01 3C         [24] 2569 	cjne	r2,#0x01,00114$
                                   2570 ;	src/main.c:655: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      000801 8D 82            [24] 2571 	mov	dpl,r5
      000803 8E 83            [24] 2572 	mov	dph,r6
      000805 8F F0            [24] 2573 	mov	b,r7
      000807 12r00r00         [24] 2574 	lcall	__gptrget
      00080A 75 F0 04         [24] 2575 	mov	b,#0x04
      00080D A4               [48] 2576 	mul	ab
      00080E 24r36            [12] 2577 	add	a,#_gpu32UartSpeed
      000810 F5 82            [12] 2578 	mov	dpl,a
      000812 74s00            [12] 2579 	mov	a,#(_gpu32UartSpeed >> 8)
      000814 35 F0            [12] 2580 	addc	a,b
      000816 F5 83            [12] 2581 	mov	dph,a
      000818 E0               [24] 2582 	movx	a,@dptr
      000819 F9               [12] 2583 	mov	r1,a
      00081A A3               [24] 2584 	inc	dptr
      00081B E0               [24] 2585 	movx	a,@dptr
      00081C FA               [12] 2586 	mov	r2,a
      00081D A3               [24] 2587 	inc	dptr
      00081E E0               [24] 2588 	movx	a,@dptr
      00081F FB               [12] 2589 	mov	r3,a
      000820 A3               [24] 2590 	inc	dptr
      000821 E0               [24] 2591 	movx	a,@dptr
      000822 FC               [12] 2592 	mov	r4,a
      000823 C0 01            [24] 2593 	push	ar1
      000825 C0 02            [24] 2594 	push	ar2
      000827 C0 03            [24] 2595 	push	ar3
      000829 C0 04            [24] 2596 	push	ar4
      00082B 74rD9            [12] 2597 	mov	a,#___str_47
      00082D C0 E0            [24] 2598 	push	acc
      00082F 74s02            [12] 2599 	mov	a,#(___str_47 >> 8)
      000831 C0 E0            [24] 2600 	push	acc
      000833 12r00r00         [24] 2601 	lcall	_printf_fast_f
      000836 E5 81            [12] 2602 	mov	a,sp
      000838 24 FA            [12] 2603 	add	a,#0xfa
      00083A F5 81            [12] 2604 	mov	sp,a
      00083C 22               [24] 2605 	ret
      00083D                       2606 00114$:
                                   2607 ;	src/main.c:658: printf_fast_f("address: %d\n\r", *apu8LineFiAddr);
      00083D 8D 82            [24] 2608 	mov	dpl,r5
      00083F 8E 83            [24] 2609 	mov	dph,r6
      000841 8F F0            [24] 2610 	mov	b,r7
      000843 12r00r00         [24] 2611 	lcall	__gptrget
      000846 FD               [12] 2612 	mov	r5,a
      000847 7F 00            [12] 2613 	mov	r7,#0x00
      000849 C0 05            [24] 2614 	push	ar5
      00084B C0 07            [24] 2615 	push	ar7
      00084D 74rEC            [12] 2616 	mov	a,#___str_48
      00084F C0 E0            [24] 2617 	push	acc
      000851 74s02            [12] 2618 	mov	a,#(___str_48 >> 8)
      000853 C0 E0            [24] 2619 	push	acc
      000855 12r00r00         [24] 2620 	lcall	_printf_fast_f
      000858 E5 81            [12] 2621 	mov	a,sp
      00085A 24 FC            [12] 2622 	add	a,#0xfc
      00085C F5 81            [12] 2623 	mov	sp,a
                                   2624 ;	src/main.c:660: break;
      00085E 22               [24] 2625 	ret
                                   2626 ;	src/main.c:661: case 'j' : //  down
      00085F                       2627 00116$:
                                   2628 ;	src/main.c:662: (*apu8LineFiCmd)--;
      00085F AD*08            [24] 2629 	mov	r5,_act_by_one_key_PARM_2
      000861 AE*09            [24] 2630 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      000863 AF*0A            [24] 2631 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      000865 8D 82            [24] 2632 	mov	dpl,r5
      000867 8E 83            [24] 2633 	mov	dph,r6
      000869 8F F0            [24] 2634 	mov	b,r7
      00086B 12r00r00         [24] 2635 	lcall	__gptrget
      00086E FC               [12] 2636 	mov	r4,a
      00086F 1C               [12] 2637 	dec	r4
      000870 8D 82            [24] 2638 	mov	dpl,r5
      000872 8E 83            [24] 2639 	mov	dph,r6
      000874 8F F0            [24] 2640 	mov	b,r7
      000876 EC               [12] 2641 	mov	a,r4
      000877 12r00r00         [24] 2642 	lcall	__gptrput
                                   2643 ;	src/main.c:663: printf_fast_f("command: %d\n\r", *apu8LineFiCmd);
      00087A 7F 00            [12] 2644 	mov	r7,#0x00
      00087C C0 04            [24] 2645 	push	ar4
      00087E C0 07            [24] 2646 	push	ar7
      000880 74rFA            [12] 2647 	mov	a,#___str_49
      000882 C0 E0            [24] 2648 	push	acc
      000884 74s02            [12] 2649 	mov	a,#(___str_49 >> 8)
      000886 C0 E0            [24] 2650 	push	acc
      000888 12r00r00         [24] 2651 	lcall	_printf_fast_f
      00088B E5 81            [12] 2652 	mov	a,sp
      00088D 24 FC            [12] 2653 	add	a,#0xfc
      00088F F5 81            [12] 2654 	mov	sp,a
                                   2655 ;	src/main.c:664: break;
      000891 22               [24] 2656 	ret
                                   2657 ;	src/main.c:665: case 'k' : // up
      000892                       2658 00117$:
                                   2659 ;	src/main.c:666: (*apu8LineFiCmd)++;
      000892 AD*08            [24] 2660 	mov	r5,_act_by_one_key_PARM_2
      000894 AE*09            [24] 2661 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      000896 AF*0A            [24] 2662 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      000898 8D 82            [24] 2663 	mov	dpl,r5
      00089A 8E 83            [24] 2664 	mov	dph,r6
      00089C 8F F0            [24] 2665 	mov	b,r7
      00089E 12r00r00         [24] 2666 	lcall	__gptrget
      0008A1 FC               [12] 2667 	mov	r4,a
      0008A2 0C               [12] 2668 	inc	r4
      0008A3 8D 82            [24] 2669 	mov	dpl,r5
      0008A5 8E 83            [24] 2670 	mov	dph,r6
      0008A7 8F F0            [24] 2671 	mov	b,r7
      0008A9 EC               [12] 2672 	mov	a,r4
      0008AA 12r00r00         [24] 2673 	lcall	__gptrput
                                   2674 ;	src/main.c:667: printf_fast_f("command: %d\n\r", *apu8LineFiCmd);
      0008AD 7F 00            [12] 2675 	mov	r7,#0x00
      0008AF C0 04            [24] 2676 	push	ar4
      0008B1 C0 07            [24] 2677 	push	ar7
      0008B3 74rFA            [12] 2678 	mov	a,#___str_49
      0008B5 C0 E0            [24] 2679 	push	acc
      0008B7 74s02            [12] 2680 	mov	a,#(___str_49 >> 8)
      0008B9 C0 E0            [24] 2681 	push	acc
      0008BB 12r00r00         [24] 2682 	lcall	_printf_fast_f
      0008BE E5 81            [12] 2683 	mov	a,sp
      0008C0 24 FC            [12] 2684 	add	a,#0xfc
      0008C2 F5 81            [12] 2685 	mov	sp,a
                                   2686 ;	src/main.c:668: break;
      0008C4 22               [24] 2687 	ret
                                   2688 ;	src/main.c:669: case 'l' : // >>
      0008C5                       2689 00118$:
                                   2690 ;	src/main.c:670: (*apu8LineFiAddr)++;
      0008C5 AD*0B            [24] 2691 	mov	r5,_act_by_one_key_PARM_3
      0008C7 AE*0C            [24] 2692 	mov	r6,(_act_by_one_key_PARM_3 + 1)
      0008C9 AF*0D            [24] 2693 	mov	r7,(_act_by_one_key_PARM_3 + 2)
      0008CB 8D 82            [24] 2694 	mov	dpl,r5
      0008CD 8E 83            [24] 2695 	mov	dph,r6
      0008CF 8F F0            [24] 2696 	mov	b,r7
      0008D1 12r00r00         [24] 2697 	lcall	__gptrget
      0008D4 FC               [12] 2698 	mov	r4,a
      0008D5 0C               [12] 2699 	inc	r4
      0008D6 8D 82            [24] 2700 	mov	dpl,r5
      0008D8 8E 83            [24] 2701 	mov	dph,r6
      0008DA 8F F0            [24] 2702 	mov	b,r7
      0008DC EC               [12] 2703 	mov	a,r4
      0008DD 12r00r00         [24] 2704 	lcall	__gptrput
                                   2705 ;	src/main.c:671: if (*apu8LineFiCmd == 1) {
      0008E0 AA*08            [24] 2706 	mov	r2,_act_by_one_key_PARM_2
      0008E2 AB*09            [24] 2707 	mov	r3,(_act_by_one_key_PARM_2 + 1)
      0008E4 AC*0A            [24] 2708 	mov	r4,(_act_by_one_key_PARM_2 + 2)
      0008E6 8A 82            [24] 2709 	mov	dpl,r2
      0008E8 8B 83            [24] 2710 	mov	dph,r3
      0008EA 8C F0            [24] 2711 	mov	b,r4
      0008EC 12r00r00         [24] 2712 	lcall	__gptrget
      0008EF FA               [12] 2713 	mov	r2,a
      0008F0 BA 01 3C         [24] 2714 	cjne	r2,#0x01,00120$
                                   2715 ;	src/main.c:672: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[*apu8LineFiAddr]);
      0008F3 8D 82            [24] 2716 	mov	dpl,r5
      0008F5 8E 83            [24] 2717 	mov	dph,r6
      0008F7 8F F0            [24] 2718 	mov	b,r7
      0008F9 12r00r00         [24] 2719 	lcall	__gptrget
      0008FC 75 F0 04         [24] 2720 	mov	b,#0x04
      0008FF A4               [48] 2721 	mul	ab
      000900 24r36            [12] 2722 	add	a,#_gpu32UartSpeed
      000902 F5 82            [12] 2723 	mov	dpl,a
      000904 74s00            [12] 2724 	mov	a,#(_gpu32UartSpeed >> 8)
      000906 35 F0            [12] 2725 	addc	a,b
      000908 F5 83            [12] 2726 	mov	dph,a
      00090A E0               [24] 2727 	movx	a,@dptr
      00090B F9               [12] 2728 	mov	r1,a
      00090C A3               [24] 2729 	inc	dptr
      00090D E0               [24] 2730 	movx	a,@dptr
      00090E FA               [12] 2731 	mov	r2,a
      00090F A3               [24] 2732 	inc	dptr
      000910 E0               [24] 2733 	movx	a,@dptr
      000911 FB               [12] 2734 	mov	r3,a
      000912 A3               [24] 2735 	inc	dptr
      000913 E0               [24] 2736 	movx	a,@dptr
      000914 FC               [12] 2737 	mov	r4,a
      000915 C0 01            [24] 2738 	push	ar1
      000917 C0 02            [24] 2739 	push	ar2
      000919 C0 03            [24] 2740 	push	ar3
      00091B C0 04            [24] 2741 	push	ar4
      00091D 74rD9            [12] 2742 	mov	a,#___str_47
      00091F C0 E0            [24] 2743 	push	acc
      000921 74s02            [12] 2744 	mov	a,#(___str_47 >> 8)
      000923 C0 E0            [24] 2745 	push	acc
      000925 12r00r00         [24] 2746 	lcall	_printf_fast_f
      000928 E5 81            [12] 2747 	mov	a,sp
      00092A 24 FA            [12] 2748 	add	a,#0xfa
      00092C F5 81            [12] 2749 	mov	sp,a
      00092E 22               [24] 2750 	ret
      00092F                       2751 00120$:
                                   2752 ;	src/main.c:675: printf_fast_f("address: %d\n\r", *apu8LineFiAddr);
      00092F 8D 82            [24] 2753 	mov	dpl,r5
      000931 8E 83            [24] 2754 	mov	dph,r6
      000933 8F F0            [24] 2755 	mov	b,r7
      000935 12r00r00         [24] 2756 	lcall	__gptrget
      000938 FD               [12] 2757 	mov	r5,a
      000939 7F 00            [12] 2758 	mov	r7,#0x00
      00093B C0 05            [24] 2759 	push	ar5
      00093D C0 07            [24] 2760 	push	ar7
      00093F 74rEC            [12] 2761 	mov	a,#___str_48
      000941 C0 E0            [24] 2762 	push	acc
      000943 74s02            [12] 2763 	mov	a,#(___str_48 >> 8)
      000945 C0 E0            [24] 2764 	push	acc
      000947 12r00r00         [24] 2765 	lcall	_printf_fast_f
      00094A E5 81            [12] 2766 	mov	a,sp
      00094C 24 FC            [12] 2767 	add	a,#0xfc
      00094E F5 81            [12] 2768 	mov	sp,a
                                   2769 ;	src/main.c:677: break;
      000950 22               [24] 2770 	ret
                                   2771 ;	src/main.c:678: case 's' :
      000951                       2772 00122$:
                                   2773 ;	src/main.c:679: switch (*apu8LineFiCmd) {
      000951 AD*08            [24] 2774 	mov	r5,_act_by_one_key_PARM_2
      000953 AE*09            [24] 2775 	mov	r6,(_act_by_one_key_PARM_2 + 1)
      000955 AF*0A            [24] 2776 	mov	r7,(_act_by_one_key_PARM_2 + 2)
      000957 8D 82            [24] 2777 	mov	dpl,r5
      000959 8E 83            [24] 2778 	mov	dph,r6
      00095B 8F F0            [24] 2779 	mov	b,r7
      00095D 12r00r00         [24] 2780 	lcall	__gptrget
      000960 FC               [12] 2781 	mov	r4,a
      000961 60 09            [24] 2782 	jz	00123$
      000963 BC 01 03         [24] 2783 	cjne	r4,#0x01,00274$
      000966 02r09rFF         [24] 2784 	ljmp	00124$
      000969                       2785 00274$:
      000969 02r0ArAC         [24] 2786 	ljmp	00125$
                                   2787 ;	src/main.c:680: case 0 : // address setting
      00096C                       2788 00123$:
                                   2789 ;	src/main.c:681: send_octet_to_linefi((((*apu8LineFiAddr)<<4)&0xF0) | (*apu8LineFiCmd)&0x0F);
      00096C 85*0B*0E         [24] 2790 	mov	_act_by_one_key_sloc0_1_0,_act_by_one_key_PARM_3
      00096F 85*0C*0F         [24] 2791 	mov	(_act_by_one_key_sloc0_1_0 + 1),(_act_by_one_key_PARM_3 + 1)
      000972 85*0D*10         [24] 2792 	mov	(_act_by_one_key_sloc0_1_0 + 2),(_act_by_one_key_PARM_3 + 2)
      000975 85*0E 82         [24] 2793 	mov	dpl,_act_by_one_key_sloc0_1_0
      000978 85*0F 83         [24] 2794 	mov	dph,(_act_by_one_key_sloc0_1_0 + 1)
      00097B 85*10 F0         [24] 2795 	mov	b,(_act_by_one_key_sloc0_1_0 + 2)
      00097E 12r00r00         [24] 2796 	lcall	__gptrget
      000981 C4               [12] 2797 	swap	a
      000982 54 F0            [12] 2798 	anl	a,#0xf0
      000984 F8               [12] 2799 	mov	r0,a
      000985 53 00 F0         [24] 2800 	anl	ar0,#0xf0
      000988 74 0F            [12] 2801 	mov	a,#0x0f
