                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0001DC D0 06            [24] 1217 	pop	ar6
      0001DE D0 07            [24] 1218 	pop	ar7
                                   1219 ;	../lib/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      0001E0 05*02            [12] 1220 	inc	_send_linefi_packet_i_65537_54
      0001E2 D0 07            [24] 1221 	pop	ar7
      0001E4 D0 06            [24] 1222 	pop	ar6
      0001E6 D0 05            [24] 1223 	pop	ar5
      0001E8 80 9F            [24] 1224 	sjmp	00103$
      0001EA                       1225 00105$:
                                   1226 ;	../lib/linefi_packet.c:105: }
      0001EA 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'cp_buf2linefipacket'
                                   1230 ;------------------------------------------------------------
                                   1231 ;apu8RxBuf                 Allocated with name '_cp_buf2linefipacket_PARM_2'
                                   1232 ;apstLineFiPkt             Allocated with name '_cp_buf2linefipacket_PARM_3'
                                   1233 ;au8Size                   Allocated to registers r7 
                                   1234 ;pu8Buf                    Allocated to registers r5 r6 r7 
                                   1235 ;i                         Allocated with name '_cp_buf2linefipacket_i_65538_61'
                                   1236 ;sloc0                     Allocated with name '_cp_buf2linefipacket_sloc0_1_0'
                                   1237 ;------------------------------------------------------------
                                   1238 ;	../lib/linefi_packet.c:107: uint8 cp_buf2linefipacket(uint8 au8Size, uint8 * apu8RxBuf, linefi_packet_t * apstLineFiPkt)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function cp_buf2linefipacket
                                   1241 ;	-----------------------------------------
      0001EB                       1242 _cp_buf2linefipacket:
      0001EB AF 82            [24] 1243 	mov	r7,dpl
                                   1244 ;	../lib/linefi_packet.c:109: if (au8Size < 5) {
      0001ED BF 05 00         [24] 1245 	cjne	r7,#0x05,00125$
      0001F0                       1246 00125$:
      0001F0 50 04            [24] 1247 	jnc	00102$
                                   1248 ;	../lib/linefi_packet.c:110: return CONV_ERR_TOO_SMALLSIZE;
      0001F2 75 82 03         [24] 1249 	mov	dpl,#0x03
      0001F5 22               [24] 1250 	ret
      0001F6                       1251 00102$:
                                   1252 ;	../lib/linefi_packet.c:113: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      0001F6 AD*03            [24] 1253 	mov	r5,_cp_buf2linefipacket_PARM_3
      0001F8 AE*04            [24] 1254 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      0001FA AF*05            [24] 1255 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
                                   1256 ;	../lib/linefi_packet.c:114: *pu8Buf++ = *apu8RxBuf++;
      0001FC AA*00            [24] 1257 	mov	r2,_cp_buf2linefipacket_PARM_2
      0001FE AB*01            [24] 1258 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000200 AC*02            [24] 1259 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000202 8A 82            [24] 1260 	mov	dpl,r2
      000204 8B 83            [24] 1261 	mov	dph,r3
      000206 8C F0            [24] 1262 	mov	b,r4
      000208 12r00r00         [24] 1263 	lcall	__gptrget
      00020B F9               [12] 1264 	mov	r1,a
      00020C 74 01            [12] 1265 	mov	a,#0x01
      00020E 2A               [12] 1266 	add	a,r2
      00020F F5*00            [12] 1267 	mov	_cp_buf2linefipacket_PARM_2,a
      000211 E4               [12] 1268 	clr	a
      000212 3B               [12] 1269 	addc	a,r3
      000213 F5*01            [12] 1270 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000215 8C*02            [24] 1271 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000217 8D 82            [24] 1272 	mov	dpl,r5
      000219 8E 83            [24] 1273 	mov	dph,r6
      00021B 8F F0            [24] 1274 	mov	b,r7
      00021D E9               [12] 1275 	mov	a,r1
      00021E 12r00r00         [24] 1276 	lcall	__gptrput
      000221 0D               [12] 1277 	inc	r5
      000222 BD 00 01         [24] 1278 	cjne	r5,#0x00,00127$
      000225 0E               [12] 1279 	inc	r6
      000226                       1280 00127$:
                                   1281 ;	../lib/linefi_packet.c:115: *pu8Buf++ = *apu8RxBuf++;
      000226 AA*00            [24] 1282 	mov	r2,_cp_buf2linefipacket_PARM_2
      000228 AB*01            [24] 1283 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00022A AC*02            [24] 1284 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      00022C 8A 82            [24] 1285 	mov	dpl,r2
      00022E 8B 83            [24] 1286 	mov	dph,r3
      000230 8C F0            [24] 1287 	mov	b,r4
      000232 12r00r00         [24] 1288 	lcall	__gptrget
      000235 F9               [12] 1289 	mov	r1,a
      000236 74 01            [12] 1290 	mov	a,#0x01
      000238 2A               [12] 1291 	add	a,r2
      000239 F5*00            [12] 1292 	mov	_cp_buf2linefipacket_PARM_2,a
      00023B E4               [12] 1293 	clr	a
      00023C 3B               [12] 1294 	addc	a,r3
      00023D F5*01            [12] 1295 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      00023F 8C*02            [24] 1296 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000241 8D 82            [24] 1297 	mov	dpl,r5
      000243 8E 83            [24] 1298 	mov	dph,r6
      000245 8F F0            [24] 1299 	mov	b,r7
      000247 E9               [12] 1300 	mov	a,r1
      000248 12r00r00         [24] 1301 	lcall	__gptrput
      00024B 0D               [12] 1302 	inc	r5
      00024C BD 00 01         [24] 1303 	cjne	r5,#0x00,00128$
      00024F 0E               [12] 1304 	inc	r6
      000250                       1305 00128$:
                                   1306 ;	../lib/linefi_packet.c:116: *pu8Buf++ = *apu8RxBuf++;
      000250 AA*00            [24] 1307 	mov	r2,_cp_buf2linefipacket_PARM_2
      000252 AB*01            [24] 1308 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      000254 AC*02            [24] 1309 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000256 8A 82            [24] 1310 	mov	dpl,r2
      000258 8B 83            [24] 1311 	mov	dph,r3
      00025A 8C F0            [24] 1312 	mov	b,r4
      00025C 12r00r00         [24] 1313 	lcall	__gptrget
      00025F F9               [12] 1314 	mov	r1,a
      000260 74 01            [12] 1315 	mov	a,#0x01
      000262 2A               [12] 1316 	add	a,r2
      000263 F5*00            [12] 1317 	mov	_cp_buf2linefipacket_PARM_2,a
      000265 E4               [12] 1318 	clr	a
      000266 3B               [12] 1319 	addc	a,r3
      000267 F5*01            [12] 1320 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000269 8C*02            [24] 1321 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      00026B 8D 82            [24] 1322 	mov	dpl,r5
      00026D 8E 83            [24] 1323 	mov	dph,r6
      00026F 8F F0            [24] 1324 	mov	b,r7
      000271 E9               [12] 1325 	mov	a,r1
      000272 12r00r00         [24] 1326 	lcall	__gptrput
      000275 0D               [12] 1327 	inc	r5
      000276 BD 00 01         [24] 1328 	cjne	r5,#0x00,00129$
      000279 0E               [12] 1329 	inc	r6
      00027A                       1330 00129$:
                                   1331 ;	../lib/linefi_packet.c:117: *pu8Buf++ = *apu8RxBuf++;
      00027A AA*00            [24] 1332 	mov	r2,_cp_buf2linefipacket_PARM_2
      00027C AB*01            [24] 1333 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      00027E AC*02            [24] 1334 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      000280 8A 82            [24] 1335 	mov	dpl,r2
      000282 8B 83            [24] 1336 	mov	dph,r3
      000284 8C F0            [24] 1337 	mov	b,r4
      000286 12r00r00         [24] 1338 	lcall	__gptrget
      000289 F9               [12] 1339 	mov	r1,a
      00028A 74 01            [12] 1340 	mov	a,#0x01
      00028C 2A               [12] 1341 	add	a,r2
      00028D F5*00            [12] 1342 	mov	_cp_buf2linefipacket_PARM_2,a
      00028F E4               [12] 1343 	clr	a
      000290 3B               [12] 1344 	addc	a,r3
      000291 F5*01            [12] 1345 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      000293 8C*02            [24] 1346 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      000295 8D 82            [24] 1347 	mov	dpl,r5
      000297 8E 83            [24] 1348 	mov	dph,r6
      000299 8F F0            [24] 1349 	mov	b,r7
      00029B E9               [12] 1350 	mov	a,r1
      00029C 12r00r00         [24] 1351 	lcall	__gptrput
      00029F 0D               [12] 1352 	inc	r5
      0002A0 BD 00 01         [24] 1353 	cjne	r5,#0x00,00130$
      0002A3 0E               [12] 1354 	inc	r6
      0002A4                       1355 00130$:
                                   1356 ;	../lib/linefi_packet.c:118: *pu8Buf++ = *apu8RxBuf++;
      0002A4 AA*00            [24] 1357 	mov	r2,_cp_buf2linefipacket_PARM_2
      0002A6 AB*01            [24] 1358 	mov	r3,(_cp_buf2linefipacket_PARM_2 + 1)
      0002A8 AC*02            [24] 1359 	mov	r4,(_cp_buf2linefipacket_PARM_2 + 2)
      0002AA 8A 82            [24] 1360 	mov	dpl,r2
      0002AC 8B 83            [24] 1361 	mov	dph,r3
      0002AE 8C F0            [24] 1362 	mov	b,r4
      0002B0 12r00r00         [24] 1363 	lcall	__gptrget
      0002B3 F9               [12] 1364 	mov	r1,a
      0002B4 74 01            [12] 1365 	mov	a,#0x01
      0002B6 2A               [12] 1366 	add	a,r2
      0002B7 F5*00            [12] 1367 	mov	_cp_buf2linefipacket_PARM_2,a
      0002B9 E4               [12] 1368 	clr	a
      0002BA 3B               [12] 1369 	addc	a,r3
      0002BB F5*01            [12] 1370 	mov	(_cp_buf2linefipacket_PARM_2 + 1),a
      0002BD 8C*02            [24] 1371 	mov	(_cp_buf2linefipacket_PARM_2 + 2),r4
      0002BF 8D 82            [24] 1372 	mov	dpl,r5
      0002C1 8E 83            [24] 1373 	mov	dph,r6
      0002C3 8F F0            [24] 1374 	mov	b,r7
      0002C5 E9               [12] 1375 	mov	a,r1
      0002C6 12r00r00         [24] 1376 	lcall	__gptrput
                                   1377 ;	../lib/linefi_packet.c:120: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      0002C9 AD*03            [24] 1378 	mov	r5,_cp_buf2linefipacket_PARM_3
      0002CB AE*04            [24] 1379 	mov	r6,(_cp_buf2linefipacket_PARM_3 + 1)
      0002CD AF*05            [24] 1380 	mov	r7,(_cp_buf2linefipacket_PARM_3 + 2)
      0002CF 74 03            [12] 1381 	mov	a,#0x03
      0002D1 2D               [12] 1382 	add	a,r5
      0002D2 FA               [12] 1383 	mov	r2,a
      0002D3 E4               [12] 1384 	clr	a
      0002D4 3E               [12] 1385 	addc	a,r6
      0002D5 FB               [12] 1386 	mov	r3,a
      0002D6 8F 04            [24] 1387 	mov	ar4,r7
      0002D8 85*00*07         [24] 1388 	mov	_cp_buf2linefipacket_sloc0_1_0,_cp_buf2linefipacket_PARM_2
      0002DB 85*01*08         [24] 1389 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),(_cp_buf2linefipacket_PARM_2 + 1)
      0002DE 85*02*09         [24] 1390 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 2),(_cp_buf2linefipacket_PARM_2 + 2)
      0002E1 75*06 00         [24] 1391 	mov	_cp_buf2linefipacket_i_65538_61,#0x00
      0002E4                       1392 00105$:
      0002E4 8A 82            [24] 1393 	mov	dpl,r2
      0002E6 8B 83            [24] 1394 	mov	dph,r3
      0002E8 8C F0            [24] 1395 	mov	b,r4
      0002EA 12r00r00         [24] 1396 	lcall	__gptrget
      0002ED F8               [12] 1397 	mov	r0,a
      0002EE C3               [12] 1398 	clr	c
      0002EF E5*06            [12] 1399 	mov	a,_cp_buf2linefipacket_i_65538_61
      0002F1 98               [12] 1400 	subb	a,r0
      0002F2 50 52            [24] 1401 	jnc	00103$
                                   1402 ;	../lib/linefi_packet.c:121: apstLineFiPkt->pu8Data[i] = *apu8RxBuf++;
      0002F4 C0 02            [24] 1403 	push	ar2
      0002F6 C0 03            [24] 1404 	push	ar3
      0002F8 C0 04            [24] 1405 	push	ar4
      0002FA 74 05            [12] 1406 	mov	a,#0x05
      0002FC 2D               [12] 1407 	add	a,r5
      0002FD F8               [12] 1408 	mov	r0,a
      0002FE E4               [12] 1409 	clr	a
      0002FF 3E               [12] 1410 	addc	a,r6
      000300 F9               [12] 1411 	mov	r1,a
      000301 8F 04            [24] 1412 	mov	ar4,r7
      000303 88 82            [24] 1413 	mov	dpl,r0
      000305 89 83            [24] 1414 	mov	dph,r1
      000307 8C F0            [24] 1415 	mov	b,r4
      000309 12r00r00         [24] 1416 	lcall	__gptrget
      00030C F8               [12] 1417 	mov	r0,a
      00030D A3               [24] 1418 	inc	dptr
      00030E 12r00r00         [24] 1419 	lcall	__gptrget
      000311 F9               [12] 1420 	mov	r1,a
      000312 A3               [24] 1421 	inc	dptr
      000313 12r00r00         [24] 1422 	lcall	__gptrget
      000316 FC               [12] 1423 	mov	r4,a
      000317 E5*06            [12] 1424 	mov	a,_cp_buf2linefipacket_i_65538_61
      000319 28               [12] 1425 	add	a,r0
      00031A F8               [12] 1426 	mov	r0,a
      00031B E4               [12] 1427 	clr	a
      00031C 39               [12] 1428 	addc	a,r1
      00031D F9               [12] 1429 	mov	r1,a
      00031E 85*07 82         [24] 1430 	mov	dpl,_cp_buf2linefipacket_sloc0_1_0
      000321 85*08 83         [24] 1431 	mov	dph,(_cp_buf2linefipacket_sloc0_1_0 + 1)
      000324 85*09 F0         [24] 1432 	mov	b,(_cp_buf2linefipacket_sloc0_1_0 + 2)
      000327 12r00r00         [24] 1433 	lcall	__gptrget
      00032A FB               [12] 1434 	mov	r3,a
      00032B A3               [24] 1435 	inc	dptr
      00032C 85 82*07         [24] 1436 	mov	_cp_buf2linefipacket_sloc0_1_0,dpl
      00032F 85 83*08         [24] 1437 	mov	(_cp_buf2linefipacket_sloc0_1_0 + 1),dph
      000332 88 82            [24] 1438 	mov	dpl,r0
      000334 89 83            [24] 1439 	mov	dph,r1
      000336 8C F0            [24] 1440 	mov	b,r4
      000338 EB               [12] 1441 	mov	a,r3
      000339 12r00r00         [24] 1442 	lcall	__gptrput
                                   1443 ;	../lib/linefi_packet.c:120: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      00033C 05*06            [12] 1444 	inc	_cp_buf2linefipacket_i_65538_61
      00033E D0 04            [24] 1445 	pop	ar4
      000340 D0 03            [24] 1446 	pop	ar3
      000342 D0 02            [24] 1447 	pop	ar2
      000344 80 9E            [24] 1448 	sjmp	00105$
      000346                       1449 00103$:
                                   1450 ;	../lib/linefi_packet.c:127: return CONV_OK;
      000346 75 82 02         [24] 1451 	mov	dpl,#0x02
                                   1452 ;	../lib/linefi_packet.c:128: }
      000349 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'print_linefipacket'
                                   1456 ;------------------------------------------------------------
                                   1457 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1458 ;i                         Allocated with name '_print_linefipacket_i_65537_66'
                                   1459 ;------------------------------------------------------------
                                   1460 ;	../lib/linefi_packet.c:130: void print_linefipacket(linefi_packet_t * apstLineFiPkt)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function print_linefipacket
                                   1463 ;	-----------------------------------------
      00034A                       1464 _print_linefipacket:
      00034A AD 82            [24] 1465 	mov	r5,dpl
      00034C AE 83            [24] 1466 	mov	r6,dph
      00034E AF F0            [24] 1467 	mov	r7,b
                                   1468 ;	../lib/linefi_packet.c:132: printf_fast_f("-------------------------------\r\n");
      000350 C0 07            [24] 1469 	push	ar7
      000352 C0 06            [24] 1470 	push	ar6
      000354 C0 05            [24] 1471 	push	ar5
      000356 74r00            [12] 1472 	mov	a,#___str_0
      000358 C0 E0            [24] 1473 	push	acc
      00035A 74s00            [12] 1474 	mov	a,#(___str_0 >> 8)
      00035C C0 E0            [24] 1475 	push	acc
      00035E 12r00r00         [24] 1476 	lcall	_printf_fast_f
      000361 15 81            [12] 1477 	dec	sp
      000363 15 81            [12] 1478 	dec	sp
      000365 D0 05            [24] 1479 	pop	ar5
      000367 D0 06            [24] 1480 	pop	ar6
      000369 D0 07            [24] 1481 	pop	ar7
                                   1482 ;	../lib/linefi_packet.c:133: printf_fast_f("Ver : %d\r\n", apstLineFiPkt->u8Ver);
      00036B 8D 82            [24] 1483 	mov	dpl,r5
      00036D 8E 83            [24] 1484 	mov	dph,r6
      00036F 8F F0            [24] 1485 	mov	b,r7
      000371 12r00r00         [24] 1486 	lcall	__gptrget
      000374 FC               [12] 1487 	mov	r4,a
      000375 7B 00            [12] 1488 	mov	r3,#0x00
      000377 C0 07            [24] 1489 	push	ar7
      000379 C0 06            [24] 1490 	push	ar6
      00037B C0 05            [24] 1491 	push	ar5
      00037D C0 04            [24] 1492 	push	ar4
      00037F C0 03            [24] 1493 	push	ar3
      000381 74r22            [12] 1494 	mov	a,#___str_1
      000383 C0 E0            [24] 1495 	push	acc
      000385 74s00            [12] 1496 	mov	a,#(___str_1 >> 8)
      000387 C0 E0            [24] 1497 	push	acc
      000389 12r00r00         [24] 1498 	lcall	_printf_fast_f
      00038C E5 81            [12] 1499 	mov	a,sp
      00038E 24 FC            [12] 1500 	add	a,#0xfc
      000390 F5 81            [12] 1501 	mov	sp,a
      000392 D0 05            [24] 1502 	pop	ar5
      000394 D0 06            [24] 1503 	pop	ar6
      000396 D0 07            [24] 1504 	pop	ar7
                                   1505 ;	../lib/linefi_packet.c:134: printf_fast_f("Type: %d(%s)\r\n", apstLineFiPkt->u8Type, gpcTypeStr[apstLineFiPkt->u8Type]);
      000398 74 01            [12] 1506 	mov	a,#0x01
      00039A 2D               [12] 1507 	add	a,r5
      00039B FA               [12] 1508 	mov	r2,a
      00039C E4               [12] 1509 	clr	a
      00039D 3E               [12] 1510 	addc	a,r6
      00039E FB               [12] 1511 	mov	r3,a
      00039F 8F 04            [24] 1512 	mov	ar4,r7
      0003A1 8A 82            [24] 1513 	mov	dpl,r2
      0003A3 8B 83            [24] 1514 	mov	dph,r3
      0003A5 8C F0            [24] 1515 	mov	b,r4
      0003A7 12r00r00         [24] 1516 	lcall	__gptrget
      0003AA FA               [12] 1517 	mov	r2,a
      0003AB 75 F0 03         [24] 1518 	mov	b,#0x03
      0003AE A4               [48] 1519 	mul	ab
      0003AF 24r00            [12] 1520 	add	a,#_gpcTypeStr
      0003B1 F5 82            [12] 1521 	mov	dpl,a
      0003B3 74s00            [12] 1522 	mov	a,#(_gpcTypeStr >> 8)
      0003B5 35 F0            [12] 1523 	addc	a,b
      0003B7 F5 83            [12] 1524 	mov	dph,a
      0003B9 E0               [24] 1525 	movx	a,@dptr
      0003BA F9               [12] 1526 	mov	r1,a
      0003BB A3               [24] 1527 	inc	dptr
      0003BC E0               [24] 1528 	movx	a,@dptr
      0003BD FB               [12] 1529 	mov	r3,a
      0003BE A3               [24] 1530 	inc	dptr
      0003BF E0               [24] 1531 	movx	a,@dptr
      0003C0 FC               [12] 1532 	mov	r4,a
      0003C1 8A 00            [24] 1533 	mov	ar0,r2
      0003C3 7A 00            [12] 1534 	mov	r2,#0x00
      0003C5 C0 07            [24] 1535 	push	ar7
      0003C7 C0 06            [24] 1536 	push	ar6
      0003C9 C0 05            [24] 1537 	push	ar5
      0003CB C0 01            [24] 1538 	push	ar1
      0003CD C0 03            [24] 1539 	push	ar3
      0003CF C0 04            [24] 1540 	push	ar4
      0003D1 C0 00            [24] 1541 	push	ar0
      0003D3 C0 02            [24] 1542 	push	ar2
      0003D5 74r2D            [12] 1543 	mov	a,#___str_2
      0003D7 C0 E0            [24] 1544 	push	acc
      0003D9 74s00            [12] 1545 	mov	a,#(___str_2 >> 8)
      0003DB C0 E0            [24] 1546 	push	acc
      0003DD 12r00r00         [24] 1547 	lcall	_printf_fast_f
      0003E0 E5 81            [12] 1548 	mov	a,sp
      0003E2 24 F9            [12] 1549 	add	a,#0xf9
      0003E4 F5 81            [12] 1550 	mov	sp,a
      0003E6 D0 05            [24] 1551 	pop	ar5
      0003E8 D0 06            [24] 1552 	pop	ar6
      0003EA D0 07            [24] 1553 	pop	ar7
                                   1554 ;	../lib/linefi_packet.c:137: printf_fast_f("Addr: %d\r\n", apstLineFiPkt->u8Addr);
      0003EC 74 02            [12] 1555 	mov	a,#0x02
      0003EE 2D               [12] 1556 	add	a,r5
      0003EF FA               [12] 1557 	mov	r2,a
      0003F0 E4               [12] 1558 	clr	a
      0003F1 3E               [12] 1559 	addc	a,r6
      0003F2 FB               [12] 1560 	mov	r3,a
      0003F3 8F 04            [24] 1561 	mov	ar4,r7
      0003F5 8A 82            [24] 1562 	mov	dpl,r2
      0003F7 8B 83            [24] 1563 	mov	dph,r3
      0003F9 8C F0            [24] 1564 	mov	b,r4
      0003FB 12r00r00         [24] 1565 	lcall	__gptrget
      0003FE FA               [12] 1566 	mov	r2,a
      0003FF 7C 00            [12] 1567 	mov	r4,#0x00
      000401 C0 07            [24] 1568 	push	ar7
      000403 C0 06            [24] 1569 	push	ar6
      000405 C0 05            [24] 1570 	push	ar5
      000407 C0 02            [24] 1571 	push	ar2
      000409 C0 04            [24] 1572 	push	ar4
      00040B 74r3C            [12] 1573 	mov	a,#___str_3
      00040D C0 E0            [24] 1574 	push	acc
      00040F 74s00            [12] 1575 	mov	a,#(___str_3 >> 8)
      000411 C0 E0            [24] 1576 	push	acc
      000413 12r00r00         [24] 1577 	lcall	_printf_fast_f
      000416 E5 81            [12] 1578 	mov	a,sp
      000418 24 FC            [12] 1579 	add	a,#0xfc
      00041A F5 81            [12] 1580 	mov	sp,a
      00041C D0 05            [24] 1581 	pop	ar5
      00041E D0 06            [24] 1582 	pop	ar6
      000420 D0 07            [24] 1583 	pop	ar7
                                   1584 ;	../lib/linefi_packet.c:138: printf_fast_f("Size: %d\r\n", apstLineFiPkt->u8Size);
      000422 74 03            [12] 1585 	mov	a,#0x03
      000424 2D               [12] 1586 	add	a,r5
      000425 FA               [12] 1587 	mov	r2,a
      000426 E4               [12] 1588 	clr	a
      000427 3E               [12] 1589 	addc	a,r6
      000428 FB               [12] 1590 	mov	r3,a
      000429 8F 04            [24] 1591 	mov	ar4,r7
      00042B 8A 82            [24] 1592 	mov	dpl,r2
      00042D 8B 83            [24] 1593 	mov	dph,r3
      00042F 8C F0            [24] 1594 	mov	b,r4
      000431 12r00r00         [24] 1595 	lcall	__gptrget
      000434 FA               [12] 1596 	mov	r2,a
      000435 7C 00            [12] 1597 	mov	r4,#0x00
      000437 C0 07            [24] 1598 	push	ar7
      000439 C0 06            [24] 1599 	push	ar6
      00043B C0 05            [24] 1600 	push	ar5
      00043D C0 02            [24] 1601 	push	ar2
      00043F C0 04            [24] 1602 	push	ar4
      000441 74r47            [12] 1603 	mov	a,#___str_4
      000443 C0 E0            [24] 1604 	push	acc
      000445 74s00            [12] 1605 	mov	a,#(___str_4 >> 8)
      000447 C0 E0            [24] 1606 	push	acc
      000449 12r00r00         [24] 1607 	lcall	_printf_fast_f
      00044C E5 81            [12] 1608 	mov	a,sp
      00044E 24 FC            [12] 1609 	add	a,#0xfc
      000450 F5 81            [12] 1610 	mov	sp,a
      000452 D0 05            [24] 1611 	pop	ar5
      000454 D0 06            [24] 1612 	pop	ar6
      000456 D0 07            [24] 1613 	pop	ar7
                                   1614 ;	../lib/linefi_packet.c:139: printf_fast_f("CRC comp : %d %d\r\n", apstLineFiPkt->u8CRC, calc_crc_linefi_packet_packet(apstLineFiPkt));
      000458 8D 82            [24] 1615 	mov	dpl,r5
      00045A 8E 83            [24] 1616 	mov	dph,r6
      00045C 8F F0            [24] 1617 	mov	b,r7
      00045E C0 07            [24] 1618 	push	ar7
      000460 C0 06            [24] 1619 	push	ar6
      000462 C0 05            [24] 1620 	push	ar5
      000464 12r00r1B         [24] 1621 	lcall	_calc_crc_linefi_packet_packet
      000467 AC 82            [24] 1622 	mov	r4,dpl
      000469 D0 05            [24] 1623 	pop	ar5
      00046B D0 06            [24] 1624 	pop	ar6
      00046D D0 07            [24] 1625 	pop	ar7
      00046F 7B 00            [12] 1626 	mov	r3,#0x00
      000471 74 04            [12] 1627 	mov	a,#0x04
      000473 2D               [12] 1628 	add	a,r5
      000474 F8               [12] 1629 	mov	r0,a
      000475 E4               [12] 1630 	clr	a
      000476 3E               [12] 1631 	addc	a,r6
      000477 F9               [12] 1632 	mov	r1,a
      000478 8F 02            [24] 1633 	mov	ar2,r7
      00047A 88 82            [24] 1634 	mov	dpl,r0
      00047C 89 83            [24] 1635 	mov	dph,r1
      00047E 8A F0            [24] 1636 	mov	b,r2
      000480 12r00r00         [24] 1637 	lcall	__gptrget
      000483 F8               [12] 1638 	mov	r0,a
      000484 7A 00            [12] 1639 	mov	r2,#0x00
      000486 C0 07            [24] 1640 	push	ar7
      000488 C0 06            [24] 1641 	push	ar6
      00048A C0 05            [24] 1642 	push	ar5
      00048C C0 04            [24] 1643 	push	ar4
      00048E C0 03            [24] 1644 	push	ar3
      000490 C0 00            [24] 1645 	push	ar0
      000492 C0 02            [24] 1646 	push	ar2
      000494 74r52            [12] 1647 	mov	a,#___str_5
      000496 C0 E0            [24] 1648 	push	acc
      000498 74s00            [12] 1649 	mov	a,#(___str_5 >> 8)
      00049A C0 E0            [24] 1650 	push	acc
      00049C 12r00r00         [24] 1651 	lcall	_printf_fast_f
      00049F E5 81            [12] 1652 	mov	a,sp
      0004A1 24 FA            [12] 1653 	add	a,#0xfa
      0004A3 F5 81            [12] 1654 	mov	sp,a
                                   1655 ;	../lib/linefi_packet.c:140: printf_fast_f("DATA: ");
      0004A5 74r65            [12] 1656 	mov	a,#___str_6
      0004A7 C0 E0            [24] 1657 	push	acc
      0004A9 74s00            [12] 1658 	mov	a,#(___str_6 >> 8)
      0004AB C0 E0            [24] 1659 	push	acc
      0004AD 12r00r00         [24] 1660 	lcall	_printf_fast_f
      0004B0 15 81            [12] 1661 	dec	sp
      0004B2 15 81            [12] 1662 	dec	sp
      0004B4 D0 05            [24] 1663 	pop	ar5
      0004B6 D0 06            [24] 1664 	pop	ar6
      0004B8 D0 07            [24] 1665 	pop	ar7
                                   1666 ;	../lib/linefi_packet.c:142: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      0004BA 74 05            [12] 1667 	mov	a,#0x05
      0004BC 2D               [12] 1668 	add	a,r5
      0004BD FA               [12] 1669 	mov	r2,a
      0004BE E4               [12] 1670 	clr	a
      0004BF 3E               [12] 1671 	addc	a,r6
      0004C0 FB               [12] 1672 	mov	r3,a
      0004C1 8F 04            [24] 1673 	mov	ar4,r7
      0004C3 74 03            [12] 1674 	mov	a,#0x03
      0004C5 2D               [12] 1675 	add	a,r5
      0004C6 FD               [12] 1676 	mov	r5,a
      0004C7 E4               [12] 1677 	clr	a
      0004C8 3E               [12] 1678 	addc	a,r6
      0004C9 FE               [12] 1679 	mov	r6,a
      0004CA 75*03 00         [24] 1680 	mov	_print_linefipacket_i_65537_66,#0x00
      0004CD                       1681 00103$:
      0004CD 8D 82            [24] 1682 	mov	dpl,r5
      0004CF 8E 83            [24] 1683 	mov	dph,r6
      0004D1 8F F0            [24] 1684 	mov	b,r7
      0004D3 12r00r00         [24] 1685 	lcall	__gptrget
      0004D6 F8               [12] 1686 	mov	r0,a
      0004D7 C3               [12] 1687 	clr	c
      0004D8 E5*03            [12] 1688 	mov	a,_print_linefipacket_i_65537_66
      0004DA 98               [12] 1689 	subb	a,r0
      0004DB 50 64            [24] 1690 	jnc	00101$
                                   1691 ;	../lib/linefi_packet.c:143: printf_fast_f("0x%x ", apstLineFiPkt->pu8Data[i]);
